<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
AFLT;60;20200918;110000;81,96
AFLT;60;20200918;120000;81,98
AFLT;60;20200918;130000;82
AFLT;60;20200918;140000;81,98
AFLT;60;20200918;150000;82
AFLT;60;20200918;160000;81,9
AFLT;60;20200918;170000;81,58
AFLT;60;20200918;180000;81,7
AFLT;60;20200918;190000;81,5
AFLT;60;20200918;200000;81,3
AFLT;60;20200918;210000;81,38
AFLT;60;20200918;220000;81,54
AFLT;60;20200918;230000;81,72
AFLT;60;20200919;0;81,78
AFLT;60;20200921;110000;80,06
AFLT;60;20200921;120000;80,1
AFLT;60;20200921;130000;80,4
AFLT;60;20200921;140000;80,2
AFLT;60;20200921;150000;80,2
AFLT;60;20200921;160000;80,2
AFLT;60;20200921;170000;79,56
AFLT;60;20200921;180000;78,5
AFLT;60;20200921;190000;79
AFLT;60;20200921;200000;79,22
AFLT;60;20200921;210000;78,94
AFLT;60;20200921;220000;79
AFLT;60;20200921;230000;79,04
AFLT;60;20200922;0;79,3
AFLT;60;20200922;110000;77,3
AFLT;60;20200922;120000;78,48
AFLT;60;20200922;130000;78,08
AFLT;60;20200922;140000;78,12
AFLT;60;20200922;150000;78,16
AFLT;60;20200922;160000;77,7
AFLT;60;20200922;170000;77,86
AFLT;60;20200922;180000;77,62
AFLT;60;20200922;190000;77,36
AFLT;60;20200922;200000;77,62
AFLT;60;20200922;210000;77,66
AFLT;60;20200922;220000;77,84
AFLT;60;20200922;230000;77,74
AFLT;60;20200923;0;77,8
AFLT;60;20200923;110000;77,28
AFLT;60;20200923;120000;77,16
AFLT;60;20200923;130000;77,28
AFLT;60;20200923;140000;77,5
AFLT;60;20200923;150000;77,14
AFLT;60;20200923;160000;77,58
AFLT;60;20200923;170000;77,68
AFLT;60;20200923;180000;77,56
AFLT;60;20200923;190000;77,42
AFLT;60;20200923;200000;77,36
AFLT;60;20200923;210000;77,46
AFLT;60;20200923;220000;77,26
AFLT;60;20200923;230000;77,2
AFLT;60;20200924;0;77,12
AFLT;60;20200924;110000;76,5
AFLT;60;20200924;120000;76,3
AFLT;60;20200924;130000;76,2
AFLT;60;20200924;140000;76,34
AFLT;60;20200924;150000;76,16
AFLT;60;20200924;160000;76,08
AFLT;60;20200924;170000;76,14
AFLT;60;20200924;180000;76,12
AFLT;60;20200924;190000;76,04
AFLT;60;20200924;200000;75,8
AFLT;60;20200924;210000;75,98
AFLT;60;20200924;220000;76,08
AFLT;60;20200924;230000;76,1
AFLT;60;20200925;0;75,7
AFLT;60;20200925;110000;75,94
AFLT;60;20200925;120000;76,28
AFLT;60;20200925;130000;75,62
AFLT;60;20200925;140000;74,88
AFLT;60;20200925;150000;74,44
AFLT;60;20200925;160000;73,64
AFLT;60;20200925;170000;73,48
AFLT;60;20200925;180000;74,12
AFLT;60;20200925;190000;74,14
AFLT;60;20200925;200000;74,4
AFLT;60;20200925;210000;74
AFLT;60;20200925;220000;74,04
AFLT;60;20200925;230000;74,04
AFLT;60;20200926;0;74,18
AFLT;60;20200928;110000;74,92
AFLT;60;20200928;120000;74,74
AFLT;60;20200928;130000;74,96
AFLT;60;20200928;140000;75,26
AFLT;60;20200928;150000;75,48
AFLT;60;20200928;160000;75,14
AFLT;60;20200928;170000;75,5
AFLT;60;20200928;180000;75,38
AFLT;60;20200928;190000;75,3
AFLT;60;20200928;200000;75,76
AFLT;60;20200928;210000;75,74
AFLT;60;20200928;220000;75,82
AFLT;60;20200928;230000;75,88
AFLT;60;20200929;0;75,78
AFLT;60;20200929;110000;74,44
AFLT;60;20200929;120000;74,56
AFLT;60;20200929;130000;74,82
AFLT;60;20200929;140000;74,98
AFLT;60;20200929;150000;75,02
AFLT;60;20200929;160000;74,36
AFLT;60;20200929;170000;74,24
AFLT;60;20200929;180000;74,24
AFLT;60;20200929;190000;74,2
AFLT;60;20200929;200000;74,08
AFLT;60;20200929;210000;74,76
AFLT;60;20200929;220000;74,78
AFLT;60;20200929;230000;74,42
AFLT;60;20200930;0;74,42
AFLT;60;20200930;110000;74,3
AFLT;60;20200930;120000;74,56
AFLT;60;20200930;130000;74,1
AFLT;60;20200930;140000;74,28
AFLT;60;20200930;150000;74,28
AFLT;60;20200930;160000;74,2
AFLT;60;20200930;170000;74,18
AFLT;60;20200930;180000;74,3
AFLT;60;20200930;190000;73,9
AFLT;60;20200930;200000;74,02
AFLT;60;20200930;210000;74,08
AFLT;60;20200930;220000;74,24
AFLT;60;20200930;230000;74,24
AFLT;60;20201001;0;74,12
AFLT;60;20201001;110000;73,9
AFLT;60;20201001;120000;73,66
AFLT;60;20201001;130000;73,56
AFLT;60;20201001;140000;73,46
AFLT;60;20201001;150000;73,6
AFLT;60;20201001;160000;73,52
AFLT;60;20201001;170000;71,66
AFLT;60;20201001;180000;71,26
AFLT;60;20201001;190000;70,5
AFLT;60;20201001;200000;71,18
AFLT;60;20201001;210000;71,14
AFLT;60;20201001;220000;71,58
AFLT;60;20201001;230000;71,26
AFLT;60;20201002;0;71,16
AFLT;60;20201002;110000;68,5
AFLT;60;20201002;120000;68,86
AFLT;60;20201002;130000;69,08
AFLT;60;20201002;140000;69
AFLT;60;20201002;150000;69,08
AFLT;60;20201002;160000;68,98
AFLT;60;20201002;170000;68,92
AFLT;60;20201002;180000;69,32
AFLT;60;20201002;190000;68,6
AFLT;60;20201002;200000;68,98
AFLT;60;20201002;210000;69,06
AFLT;60;20201002;220000;69,04
AFLT;60;20201002;230000;69
AFLT;60;20201003;0;69
AFLT;60;20201005;110000;66,76
AFLT;60;20201005;120000;66,5
AFLT;60;20201005;130000;66,24
AFLT;60;20201005;140000;65,88
AFLT;60;20201005;150000;66,18
AFLT;60;20201005;160000;65,9
AFLT;60;20201005;170000;65,66
AFLT;60;20201005;180000;65,74
AFLT;60;20201005;190000;65,3
AFLT;60;20201005;200000;65,46
AFLT;60;20201005;210000;65,48
AFLT;60;20201005;220000;65,46
AFLT;60;20201005;230000;65,64
AFLT;60;20201006;0;65,74
AFLT;60;20201006;110000;66,9
AFLT;60;20201006;120000;67,12
AFLT;60;20201006;130000;67,2
AFLT;60;20201006;140000;66,96
AFLT;60;20201006;150000;66,98
AFLT;60;20201006;160000;67,3
AFLT;60;20201006;170000;67,42
AFLT;60;20201006;180000;67,38
AFLT;60;20201006;190000;67,64
AFLT;60;20201006;200000;68,48
AFLT;60;20201006;210000;68,56
AFLT;60;20201006;220000;67,8
AFLT;60;20201006;230000;67,48
AFLT;60;20201007;0;67,56
AFLT;60;20201007;110000;66,76
AFLT;60;20201007;120000;66,8
AFLT;60;20201007;130000;66,34
AFLT;60;20201007;140000;65,74
AFLT;60;20201007;150000;65,76
AFLT;60;20201007;160000;65,62
AFLT;60;20201007;170000;65,22
AFLT;60;20201007;180000;65,72
AFLT;60;20201007;190000;65,34
AFLT;60;20201007;200000;65,74
AFLT;60;20201007;210000;65,96
AFLT;60;20201007;220000;65,76
AFLT;60;20201007;230000;65,64
AFLT;60;20201008;0;65,86
AFLT;60;20201008;110000;64
AFLT;60;20201008;120000;64,06
AFLT;60;20201008;130000;63,92
AFLT;60;20201008;140000;63,74
AFLT;60;20201008;150000;63,4
AFLT;60;20201008;160000;63,4
AFLT;60;20201008;170000;63,44
AFLT;60;20201008;180000;61,94
AFLT;60;20201008;190000;62,02
AFLT;60;20201008;200000;62,36
AFLT;60;20201008;210000;62,62
AFLT;60;20201008;220000;62,78
AFLT;60;20201008;230000;62,78
AFLT;60;20201009;0;62,72
AFLT;60;20201009;110000;59,52
AFLT;60;20201009;120000;59,7
AFLT;60;20201009;130000;59,52
AFLT;60;20201009;140000;59,7
AFLT;60;20201009;150000;59,86
AFLT;60;20201009;160000;59,86
AFLT;60;20201009;170000;60,14
AFLT;60;20201009;180000;60,1
AFLT;60;20201009;190000;60
AFLT;60;20201009;200000;60,08
AFLT;60;20201009;210000;60,08
AFLT;60;20201009;220000;60,08
AFLT;60;20201009;230000;59,94
AFLT;60;20201010;0;60,26
AFLT;60;20201012;110000;59,8
AFLT;60;20201012;120000;60,08
AFLT;60;20201012;130000;60,02
AFLT;60;20201012;140000;60,04
AFLT;60;20201012;150000;59,7
AFLT;60;20201012;160000;59,6
AFLT;60;20201012;170000;59,8
AFLT;60;20201012;180000;59,66
AFLT;60;20201012;190000;59,7
AFLT;60;20201012;200000;59,78
AFLT;60;20201012;210000;59,82
AFLT;60;20201012;220000;59,84
AFLT;60;20201012;230000;59,84
AFLT;60;20201013;0;59,66
AFLT;60;20201013;110000;59,18
AFLT;60;20201013;120000;58,42
AFLT;60;20201013;130000;58,34
AFLT;60;20201013;140000;58,42
AFLT;60;20201013;150000;58,42
AFLT;60;20201013;160000;58,38
AFLT;60;20201013;170000;57,98
AFLT;60;20201013;180000;58,04
AFLT;60;20201013;190000;58,2
AFLT;60;20201013;200000;58,1
AFLT;60;20201013;210000;58,1
AFLT;60;20201013;220000;58,02
AFLT;60;20201013;230000;58,08
AFLT;60;20201014;0;57,68
AFLT;60;20201014;110000;58,4
AFLT;60;20201014;120000;58,66
AFLT;60;20201014;130000;59,08
AFLT;60;20201014;140000;58,72
AFLT;60;20201014;150000;58,92
AFLT;60;20201014;160000;59,26
AFLT;60;20201014;170000;58,9
AFLT;60;20201014;180000;58,96
AFLT;60;20201014;190000;58,7
AFLT;60;20201014;200000;58,74
AFLT;60;20201014;210000;58,84
AFLT;60;20201014;220000;58,84
AFLT;60;20201014;230000;58,96
AFLT;60;20201015;0;59,06
AFLT;60;20201015;110000;58,7
AFLT;60;20201015;120000;58,2
AFLT;60;20201015;130000;57,98
AFLT;60;20201015;140000;57,94
AFLT;60;20201015;150000;57,82
AFLT;60;20201015;160000;57,86
AFLT;60;20201015;170000;57,36
AFLT;60;20201015;180000;57,58
AFLT;60;20201015;190000;57,66
AFLT;60;20201015;200000;57,92
AFLT;60;20201015;210000;58
AFLT;60;20201015;220000;58,14
AFLT;60;20201015;230000;58,06
AFLT;60;20201016;0;57,98
AFLT;60;20201016;110000;57,96
AFLT;60;20201016;120000;58,12
AFLT;60;20201016;130000;58,14
AFLT;60;20201016;140000;58,24
AFLT;60;20201016;150000;58,28
AFLT;60;20201016;160000;58,78
AFLT;60;20201016;170000;58,5
AFLT;60;20201016;180000;58,5
AFLT;60;20201016;190000;58,38
AFLT;60;20201016;200000;58,58
AFLT;60;20201016;210000;58,38
AFLT;60;20201016;220000;58,32
AFLT;60;20201016;230000;58,16
AFLT;60;20201017;0;58,2
AFLT;60;20201019;110000;58,52
AFLT;60;20201019;120000;58,52
AFLT;60;20201019;130000;58,5
AFLT;60;20201019;140000;58,64
AFLT;60;20201019;150000;58,5
AFLT;60;20201019;160000;58,6
AFLT;60;20201019;170000;58,54
AFLT;60;20201019;180000;58,5
AFLT;60;20201019;190000;58,5
AFLT;60;20201019;200000;58,54
AFLT;60;20201019;210000;58,62
AFLT;60;20201019;220000;58,5
AFLT;60;20201019;230000;58,46
AFLT;60;20201020;0;58,56
AFLT;60;20201020;110000;58,14
AFLT;60;20201020;120000;58,3
AFLT;60;20201020;130000;58,48
AFLT;60;20201020;140000;58,32
AFLT;60;20201020;150000;58,12
AFLT;60;20201020;160000;58,08
AFLT;60;20201020;170000;58
AFLT;60;20201020;180000;58,08
AFLT;60;20201020;190000;58,02
AFLT;60;20201020;200000;58,26
AFLT;60;20201020;210000;58,44
AFLT;60;20201020;220000;58,38
AFLT;60;20201020;230000;58,4
AFLT;60;20201021;0;58,4
AFLT;60;20201021;110000;58,5
AFLT;60;20201021;120000;58,08
AFLT;60;20201021;130000;58,28
AFLT;60;20201021;140000;58,46
AFLT;60;20201021;150000;58,4
AFLT;60;20201021;160000;58,44
AFLT;60;20201021;170000;58,44
AFLT;60;20201021;180000;58,42
AFLT;60;20201021;190000;58,44
AFLT;60;20201021;200000;58,36
AFLT;60;20201021;210000;58,28
AFLT;60;20201021;220000;58,38
AFLT;60;20201021;230000;58,26
AFLT;60;20201022;0;58,42
AFLT;60;20201022;110000;58,36
AFLT;60;20201022;120000;58,5
AFLT;60;20201022;130000;58,66
AFLT;60;20201022;140000;59,3
AFLT;60;20201022;150000;59,04
AFLT;60;20201022;160000;59,26
AFLT;60;20201022;170000;59,36
AFLT;60;20201022;180000;59,22
AFLT;60;20201022;190000;59,24
AFLT;60;20201022;200000;59,38
AFLT;60;20201022;210000;59,38
AFLT;60;20201022;220000;59,58
AFLT;60;20201022;230000;59,58
AFLT;60;20201023;0;59,6
AFLT;60;20201023;110000;59,78
AFLT;60;20201023;120000;59,6
AFLT;60;20201023;130000;59,84
AFLT;60;20201023;140000;59,82
AFLT;60;20201023;150000;59,84
AFLT;60;20201023;160000;59,74
AFLT;60;20201023;170000;59,62
AFLT;60;20201023;180000;59,64
AFLT;60;20201023;190000;59,7
AFLT;60;20201023;200000;59,68
AFLT;60;20201023;210000;59,72
AFLT;60;20201023;220000;59,8
AFLT;60;20201023;230000;59,84
AFLT;60;20201024;0;59,82
AFLT;60;20201026;110000;59,3
AFLT;60;20201026;120000;59,2
AFLT;60;20201026;130000;59,38
AFLT;60;20201026;140000;59,38
AFLT;60;20201026;150000;59,36
AFLT;60;20201026;160000;59,46
AFLT;60;20201026;170000;59,06
AFLT;60;20201026;180000;58,58
AFLT;60;20201026;190000;58,28
AFLT;60;20201026;200000;58,26
AFLT;60;20201026;210000;58,24
AFLT;60;20201026;220000;58,3
AFLT;60;20201026;230000;58,4
AFLT;60;20201027;0;58,44
AFLT;60;20201027;110000;58,44
AFLT;60;20201027;120000;57,46
AFLT;60;20201027;130000;57,5
AFLT;60;20201027;140000;57,82
AFLT;60;20201027;150000;57,74
AFLT;60;20201027;160000;57,76
AFLT;60;20201027;170000;57,7
AFLT;60;20201027;180000;57,5
AFLT;60;20201027;190000;57,78
AFLT;60;20201027;200000;57,72
AFLT;60;20201027;210000;57,7
AFLT;60;20201027;220000;57,58
AFLT;60;20201027;230000;57,7
AFLT;60;20201028;0;57,58
AFLT;60;20201028;110000;56,9
AFLT;60;20201028;120000;56,5
AFLT;60;20201028;130000;56,14
AFLT;60;20201028;140000;56,14
AFLT;60;20201028;150000;55,98
AFLT;60;20201028;160000;55,42
AFLT;60;20201028;170000;55,36
AFLT;60;20201028;180000;55,1
AFLT;60;20201028;190000;55,3
AFLT;60;20201028;200000;55,26
AFLT;60;20201028;210000;55,34
AFLT;60;20201028;220000;55,54
AFLT;60;20201028;230000;55,42
AFLT;60;20201029;0;55,08
AFLT;60;20201029;110000;55,42
AFLT;60;20201029;120000;54,66
AFLT;60;20201029;130000;54,98
AFLT;60;20201029;140000;55,32
AFLT;60;20201029;150000;55,2
AFLT;60;20201029;160000;55,18
AFLT;60;20201029;170000;55,3
AFLT;60;20201029;180000;55,86
AFLT;60;20201029;190000;56,2
AFLT;60;20201029;200000;56,14
AFLT;60;20201029;210000;56,36
AFLT;60;20201029;220000;56,74
AFLT;60;20201029;230000;57,18
AFLT;60;20201030;0;56,72
AFLT;60;20201030;110000;56,28
AFLT;60;20201030;120000;56,82
AFLT;60;20201030;130000;57,14
AFLT;60;20201030;140000;57,44
AFLT;60;20201030;150000;57,46
AFLT;60;20201030;160000;57,26
AFLT;60;20201030;170000;57,08
AFLT;60;20201030;180000;57,3
AFLT;60;20201030;190000;56,9
AFLT;60;20201030;200000;57,54
AFLT;60;20201030;210000;57,6
AFLT;60;20201030;220000;57,56
AFLT;60;20201030;230000;57,3
AFLT;60;20201031;0;57,3
AFLT;60;20201102;110000;55,92
AFLT;60;20201102;120000;56,26
AFLT;60;20201102;130000;56,28
AFLT;60;20201102;140000;56,34
AFLT;60;20201102;150000;56,26
AFLT;60;20201102;160000;56,2
AFLT;60;20201102;170000;56,48
AFLT;60;20201102;180000;56,5
AFLT;60;20201102;190000;56,38
AFLT;60;20201102;200000;56,48
AFLT;60;20201102;210000;56,74
AFLT;60;20201102;220000;56,5
AFLT;60;20201102;230000;56,54
AFLT;60;20201103;0;56,48
AFLT;60;20201103;110000;57,38
AFLT;60;20201103;120000;57,44
AFLT;60;20201103;130000;57,8
AFLT;60;20201103;140000;58,14
AFLT;60;20201103;150000;58,52
AFLT;60;20201103;160000;58,04
AFLT;60;20201103;170000;58,26
AFLT;60;20201103;180000;58,44
AFLT;60;20201103;190000;58,44
AFLT;60;20201103;200000;57,96
AFLT;60;20201103;210000;58
AFLT;60;20201103;220000;57,98
AFLT;60;20201103;230000;57,96
AFLT;60;20201104;0;58
AFLT;60;20201105;110000;59,1
AFLT;60;20201105;120000;59,68
AFLT;60;20201105;130000;59,2
AFLT;60;20201105;140000;59,24
AFLT;60;20201105;150000;59,6
AFLT;60;20201105;160000;59,64
AFLT;60;20201105;170000;59,64
AFLT;60;20201105;180000;59,64
AFLT;60;20201105;190000;59,62
AFLT;60;20201105;200000;59,38
AFLT;60;20201105;210000;58,88
AFLT;60;20201105;220000;58,86
AFLT;60;20201105;230000;58,98
AFLT;60;20201106;0;58,94
AFLT;60;20201106;110000;58,94
AFLT;60;20201106;120000;59,68
AFLT;60;20201106;130000;59,3
AFLT;60;20201106;140000;59,42
AFLT;60;20201106;150000;59,42
AFLT;60;20201106;160000;59,46
AFLT;60;20201106;170000;59,56
AFLT;60;20201106;180000;59,56
AFLT;60;20201106;190000;59,5
AFLT;60;20201106;200000;59,64
AFLT;60;20201106;210000;59,6
AFLT;60;20201106;220000;59,6
AFLT;60;20201106;230000;59,66
AFLT;60;20201107;0;59,66
AFLT;60;20201109;110000;59,9
AFLT;60;20201109;120000;60,88
AFLT;60;20201109;130000;61,5
AFLT;60;20201109;140000;61,7
AFLT;60;20201109;150000;63,1
AFLT;60;20201109;160000;64,7
AFLT;60;20201109;170000;64,08
AFLT;60;20201109;180000;64,4
AFLT;60;20201109;190000;64,7
AFLT;60;20201109;200000;64,24
AFLT;60;20201109;210000;64,64
AFLT;60;20201109;220000;64,7
AFLT;60;20201109;230000;65,04
AFLT;60;20201110;0;65,12
AFLT;60;20201110;110000;64,62
AFLT;60;20201110;120000;65,32
AFLT;60;20201110;130000;65,68
AFLT;60;20201110;140000;65,66
AFLT;60;20201110;150000;65,92
AFLT;60;20201110;160000;66
AFLT;60;20201110;170000;65,96
AFLT;60;20201110;180000;65,7
AFLT;60;20201110;190000;65
AFLT;60;20201110;200000;64,88
AFLT;60;20201110;210000;65
AFLT;60;20201110;220000;65,5
AFLT;60;20201110;230000;65,4
AFLT;60;20201111;0;65,34
AFLT;60;20201111;110000;66,82
AFLT;60;20201111;120000;66,18
AFLT;60;20201111;130000;66,66
AFLT;60;20201111;140000;66,9
AFLT;60;20201111;150000;67,08
AFLT;60;20201111;160000;66,42
AFLT;60;20201111;170000;66,6
AFLT;60;20201111;180000;67,04
AFLT;60;20201111;190000;67,3
AFLT;60;20201111;200000;66,98
AFLT;60;20201111;210000;66,88
AFLT;60;20201111;220000;66,86
AFLT;60;20201111;230000;66,84
AFLT;60;20201112;0;66,94
AFLT;60;20201112;110000;65,96
AFLT;60;20201112;120000;66,16
AFLT;60;20201112;130000;66,4
AFLT;60;20201112;140000;66,32
