<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
AFLT;60;20201112;150000;66,28
AFLT;60;20201112;160000;65,62
AFLT;60;20201112;170000;66,28
AFLT;60;20201112;180000;66,34
AFLT;60;20201112;190000;66,3
AFLT;60;20201112;200000;66,22
AFLT;60;20201112;210000;66,14
AFLT;60;20201112;220000;66,04
AFLT;60;20201112;230000;65,32
AFLT;60;20201113;0;64,96
AFLT;60;20201113;110000;64,7
AFLT;60;20201113;120000;65,64
AFLT;60;20201113;130000;66,58
AFLT;60;20201113;140000;66,68
AFLT;60;20201113;150000;66,32
AFLT;60;20201113;160000;66,52
AFLT;60;20201113;170000;66,7
AFLT;60;20201113;180000;66,8
AFLT;60;20201113;190000;66,86
AFLT;60;20201113;200000;66,9
AFLT;60;20201113;210000;66,92
AFLT;60;20201113;220000;66,98
AFLT;60;20201113;230000;67,04
AFLT;60;20201114;0;67,3
AFLT;60;20201116;110000;69,12
AFLT;60;20201116;120000;68,5
AFLT;60;20201116;130000;69,28
AFLT;60;20201116;140000;69,06
AFLT;60;20201116;150000;69,04
AFLT;60;20201116;160000;69,24
AFLT;60;20201116;170000;69,28
AFLT;60;20201116;180000;68,64
AFLT;60;20201116;190000;68,9
AFLT;60;20201116;200000;68,98
AFLT;60;20201116;210000;69,06
AFLT;60;20201116;220000;69,36
AFLT;60;20201116;230000;69,46
AFLT;60;20201117;0;69,44
AFLT;60;20201117;110000;68,42
AFLT;60;20201117;120000;67,46
AFLT;60;20201117;130000;67,12
AFLT;60;20201117;140000;67,06
AFLT;60;20201117;150000;67,02
AFLT;60;20201117;160000;67,4
AFLT;60;20201117;170000;66,86
AFLT;60;20201117;180000;66,9
AFLT;60;20201117;190000;67,3
AFLT;60;20201117;200000;67,54
AFLT;60;20201117;210000;67,58
AFLT;60;20201117;220000;67,44
AFLT;60;20201117;230000;67,84
AFLT;60;20201118;0;67,5
AFLT;60;20201118;110000;68,06
AFLT;60;20201118;120000;68,62
AFLT;60;20201118;130000;68,56
AFLT;60;20201118;140000;68,5
AFLT;60;20201118;150000;69,02
AFLT;60;20201118;160000;69,54
AFLT;60;20201118;170000;68,9
AFLT;60;20201118;180000;69,06
AFLT;60;20201118;190000;69,36
AFLT;60;20201118;200000;69,26
AFLT;60;20201118;210000;69,18
AFLT;60;20201118;220000;69,24
AFLT;60;20201118;230000;69,06
AFLT;60;20201119;0;68,08
AFLT;60;20201119;110000;68,54
AFLT;60;20201119;120000;68,34
AFLT;60;20201119;130000;68,34
AFLT;60;20201119;140000;68,34
AFLT;60;20201119;150000;67,74
AFLT;60;20201119;160000;67,8
AFLT;60;20201119;170000;67,92
AFLT;60;20201119;180000;67,98
AFLT;60;20201119;190000;68,2
AFLT;60;20201119;200000;67,92
AFLT;60;20201119;210000;67,96
AFLT;60;20201119;220000;68,08
AFLT;60;20201119;230000;68,58
AFLT;60;20201120;0;68,54
AFLT;60;20201120;110000;68,24
AFLT;60;20201120;120000;68,66
AFLT;60;20201120;130000;68,52
AFLT;60;20201120;140000;68,96
AFLT;60;20201120;150000;69,02
AFLT;60;20201120;160000;68,98
AFLT;60;20201120;170000;68,9
AFLT;60;20201120;180000;68,94
AFLT;60;20201120;190000;68,9
AFLT;60;20201120;200000;68,84
AFLT;60;20201120;210000;68,74
AFLT;60;20201120;220000;68,9
AFLT;60;20201120;230000;68,84
AFLT;60;20201121;0;68,98
AFLT;60;20201123;110000;69,86
AFLT;60;20201123;120000;69,76
AFLT;60;20201123;130000;69,52
AFLT;60;20201123;140000;69,36
AFLT;60;20201123;150000;69,2
AFLT;60;20201123;160000;69,52
AFLT;60;20201123;170000;69,4
AFLT;60;20201123;180000;69,3
AFLT;60;20201123;190000;69,22
AFLT;60;20201123;200000;69,3
AFLT;60;20201123;210000;69,3
AFLT;60;20201123;220000;69,44
AFLT;60;20201123;230000;69,5
AFLT;60;20201124;0;69,48
AFLT;60;20201124;110000;69,64
AFLT;60;20201124;120000;70,8
AFLT;60;20201124;130000;71,54
AFLT;60;20201124;140000;71,48
AFLT;60;20201124;150000;71,16
AFLT;60;20201124;160000;71,48
AFLT;60;20201124;170000;71,98
AFLT;60;20201124;180000;72,08
AFLT;60;20201124;190000;71,9
AFLT;60;20201124;200000;71,94
AFLT;60;20201124;210000;71,94
AFLT;60;20201124;220000;72,3
AFLT;60;20201124;230000;72,34
AFLT;60;20201125;0;72,62
AFLT;60;20201125;110000;73,66
AFLT;60;20201125;120000;73,38
AFLT;60;20201125;130000;71,48
AFLT;60;20201125;140000;71,66
AFLT;60;20201125;150000;71,86
AFLT;60;20201125;160000;72,16
AFLT;60;20201125;170000;71,58
AFLT;60;20201125;180000;71,34
AFLT;60;20201125;190000;71,48
AFLT;60;20201125;200000;71,98
AFLT;60;20201125;210000;71,72
AFLT;60;20201125;220000;71,98
AFLT;60;20201125;230000;72,1
AFLT;60;20201126;0;72,18
AFLT;60;20201126;110000;71,98
AFLT;60;20201126;120000;72
AFLT;60;20201126;130000;71,32
AFLT;60;20201126;140000;71,36
AFLT;60;20201126;150000;71,4
AFLT;60;20201126;160000;70,8
AFLT;60;20201126;170000;70,68
AFLT;60;20201126;180000;71,02
AFLT;60;20201126;190000;71,3
AFLT;60;20201126;200000;71,44
AFLT;60;20201126;210000;71,2
AFLT;60;20201126;220000;71,3
AFLT;60;20201126;230000;71,34
AFLT;60;20201127;0;71,24
AFLT;60;20201127;110000;70,48
AFLT;60;20201127;120000;70,94
AFLT;60;20201127;130000;71,16
AFLT;60;20201127;140000;71,2
AFLT;60;20201127;150000;71,2
AFLT;60;20201127;160000;71,06
AFLT;60;20201127;170000;71,2
AFLT;60;20201127;180000;71,84
AFLT;60;20201127;190000;72,1
AFLT;60;20201127;200000;72
AFLT;60;20201127;210000;71,96
AFLT;60;20201127;220000;71,98
AFLT;60;20201127;230000;72,04
AFLT;60;20201128;0;72
AFLT;60;20201130;110000;71,98
AFLT;60;20201130;120000;72,28
AFLT;60;20201130;130000;71,98
AFLT;60;20201130;140000;71,86
AFLT;60;20201130;150000;71,86
AFLT;60;20201130;160000;71,9
AFLT;60;20201130;170000;72
AFLT;60;20201130;180000;71,58
AFLT;60;20201130;190000;72,18
AFLT;60;20201130;200000;71,6
AFLT;60;20201130;210000;71,66
AFLT;60;20201130;220000;71,58
AFLT;60;20201130;230000;71,7
AFLT;60;20201201;0;71,66
AFLT;60;20201201;110000;72,06
AFLT;60;20201201;120000;72,1
AFLT;60;20201201;130000;71,92
AFLT;60;20201201;140000;72,06
AFLT;60;20201201;150000;72
AFLT;60;20201201;160000;71,8
AFLT;60;20201201;170000;71,8
AFLT;60;20201201;180000;71,84
AFLT;60;20201201;190000;71,9
AFLT;60;20201201;200000;71,98
AFLT;60;20201201;210000;72,02
AFLT;60;20201201;220000;72
AFLT;60;20201201;230000;72,12
AFLT;60;20201202;0;72,18
AFLT;60;20201202;110000;72,08
AFLT;60;20201202;120000;71,88
AFLT;60;20201202;130000;71,78
AFLT;60;20201202;140000;72,12
AFLT;60;20201202;150000;72,06
AFLT;60;20201202;160000;72,16
AFLT;60;20201202;170000;72,04
AFLT;60;20201202;180000;72,08
AFLT;60;20201202;190000;72,02
AFLT;60;20201202;200000;72,3
AFLT;60;20201202;210000;72,48
AFLT;60;20201202;220000;72,46
AFLT;60;20201202;230000;72,48
AFLT;60;20201203;0;72,5
AFLT;60;20201203;110000;73,26
AFLT;60;20201203;120000;73,34
AFLT;60;20201203;130000;73,58
AFLT;60;20201203;140000;74,06
AFLT;60;20201203;150000;73,7
AFLT;60;20201203;160000;73,44
AFLT;60;20201203;170000;73,3
AFLT;60;20201203;180000;73,48
AFLT;60;20201203;190000;73,5
AFLT;60;20201203;200000;74,04
AFLT;60;20201203;210000;74
AFLT;60;20201203;220000;73,86
AFLT;60;20201203;230000;73,9
AFLT;60;20201204;0;74
AFLT;60;20201204;110000;74,72
AFLT;60;20201204;120000;75,06
AFLT;60;20201204;130000;74,34
AFLT;60;20201204;140000;74,14
AFLT;60;20201204;150000;74,24
AFLT;60;20201204;160000;74,02
AFLT;60;20201204;170000;73,58
AFLT;60;20201204;180000;73,72
AFLT;60;20201204;190000;74,2
AFLT;60;20201204;200000;74,12
AFLT;60;20201204;210000;74,16
AFLT;60;20201204;220000;74,12
AFLT;60;20201204;230000;74,14
AFLT;60;20201205;0;74,14
AFLT;60;20201207;110000;75
AFLT;60;20201207;120000;74,36
AFLT;60;20201207;130000;74,36
AFLT;60;20201207;140000;73,96
AFLT;60;20201207;150000;74,02
AFLT;60;20201207;160000;74
AFLT;60;20201207;170000;74,34
AFLT;60;20201207;180000;74,26
AFLT;60;20201207;190000;73,9
AFLT;60;20201207;200000;73,98
AFLT;60;20201207;210000;74,06
AFLT;60;20201207;220000;74,04
AFLT;60;20201207;230000;73,94
AFLT;60;20201208;0;74
AFLT;60;20201208;110000;73,02
AFLT;60;20201208;120000;73,5
AFLT;60;20201208;130000;73,22
AFLT;60;20201208;140000;73,1
AFLT;60;20201208;150000;72,96
AFLT;60;20201208;160000;72,66
AFLT;60;20201208;170000;72,14
AFLT;60;20201208;180000;72,06
AFLT;60;20201208;190000;72,22
AFLT;60;20201208;200000;72,2
AFLT;60;20201208;210000;72,46
AFLT;60;20201208;220000;72,36
AFLT;60;20201208;230000;72,6
AFLT;60;20201209;0;72,7
AFLT;60;20201209;110000;72,26
AFLT;60;20201209;120000;72,7
AFLT;60;20201209;130000;73,04
AFLT;60;20201209;140000;72,5
AFLT;60;20201209;150000;72,46
AFLT;60;20201209;160000;72,62
AFLT;60;20201209;170000;72,64
AFLT;60;20201209;180000;72,42
AFLT;60;20201209;190000;72
AFLT;60;20201209;200000;72,14
AFLT;60;20201209;210000;72,08
AFLT;60;20201209;220000;72
AFLT;60;20201209;230000;72,06
AFLT;60;20201210;0;72
AFLT;60;20201210;110000;72,08
AFLT;60;20201210;120000;71,94
AFLT;60;20201210;130000;72
AFLT;60;20201210;140000;72,34
AFLT;60;20201210;150000;71,98
AFLT;60;20201210;160000;71,64
AFLT;60;20201210;170000;71,22
AFLT;60;20201210;180000;71,52
AFLT;60;20201210;190000;71,82
AFLT;60;20201210;200000;71,7
AFLT;60;20201210;210000;71,86
AFLT;60;20201210;220000;72,04
AFLT;60;20201210;230000;72,02
AFLT;60;20201211;0;72,18
AFLT;60;20201211;110000;72,58
AFLT;60;20201211;120000;71,92
AFLT;60;20201211;130000;71,78
AFLT;60;20201211;140000;71,52
AFLT;60;20201211;150000;71,52
AFLT;60;20201211;160000;71,5
AFLT;60;20201211;170000;71,58
AFLT;60;20201211;180000;71,3
AFLT;60;20201211;190000;71,26
AFLT;60;20201211;200000;71,66
AFLT;60;20201211;210000;71,84
AFLT;60;20201211;220000;71,78
AFLT;60;20201211;230000;71,7
AFLT;60;20201212;0;71,76
AFLT;60;20201214;110000;72,1
AFLT;60;20201214;120000;72,1
AFLT;60;20201214;130000;71,9
AFLT;60;20201214;140000;71,7
AFLT;60;20201214;150000;71,44
AFLT;60;20201214;160000;71,5
AFLT;60;20201214;170000;71,3
AFLT;60;20201214;180000;70,84
AFLT;60;20201214;190000;70,5
AFLT;60;20201214;200000;70,38
AFLT;60;20201214;210000;70,82
AFLT;60;20201214;220000;70,78
AFLT;60;20201214;230000;71,04
AFLT;60;20201215;0;71,08
AFLT;60;20201215;110000;70,18
AFLT;60;20201215;120000;70,62
AFLT;60;20201215;130000;70,64
AFLT;60;20201215;140000;70,3
AFLT;60;20201215;150000;70,26
AFLT;60;20201215;160000;69,72
AFLT;60;20201215;170000;69,98
AFLT;60;20201215;180000;69,9
AFLT;60;20201215;190000;70,08
AFLT;60;20201215;200000;70,06
AFLT;60;20201215;210000;70,16
AFLT;60;20201215;220000;70,16
AFLT;60;20201215;230000;70,18
AFLT;60;20201216;0;70,24
AFLT;60;20201216;110000;70,1
AFLT;60;20201216;120000;70,04
AFLT;60;20201216;130000;69,92
AFLT;60;20201216;140000;69,88
AFLT;60;20201216;150000;70,34
AFLT;60;20201216;160000;70,54
AFLT;60;20201216;170000;71,12
AFLT;60;20201216;180000;70,88
AFLT;60;20201216;190000;70,98
AFLT;60;20201216;200000;71,14
AFLT;60;20201216;210000;71,38
AFLT;60;20201216;220000;71,32
AFLT;60;20201216;230000;71,34
AFLT;60;20201217;0;71,46
AFLT;60;20201217;110000;72,12
AFLT;60;20201217;120000;71,7
AFLT;60;20201217;130000;71,14
AFLT;60;20201217;140000;71,4
AFLT;60;20201217;150000;71,24
AFLT;60;20201217;160000;71,28
AFLT;60;20201217;170000;71,2
AFLT;60;20201217;180000;70,9
AFLT;60;20201217;190000;70,6
AFLT;60;20201217;200000;71,28
AFLT;60;20201217;210000;71,12
AFLT;60;20201217;220000;71,06
AFLT;60;20201217;230000;71,16
AFLT;60;20201218;0;71,1
AFLT;60;20201218;110000;71,12
AFLT;60;20201218;120000;71,36
AFLT;60;20201218;130000;71,28
AFLT;60;20201218;140000;71,24
AFLT;60;20201218;150000;71,36
AFLT;60;20201218;160000;71,52
AFLT;60;20201218;170000;71,68
AFLT;60;20201218;180000;72,24
AFLT;60;20201218;190000;71
AFLT;60;20201218;200000;71,4
AFLT;60;20201218;210000;71,44
AFLT;60;20201218;220000;71,42
AFLT;60;20201218;230000;71,46
AFLT;60;20201219;0;71,4
AFLT;60;20201221;110000;69,1
AFLT;60;20201221;120000;68,72
AFLT;60;20201221;130000;67,36
AFLT;60;20201221;140000;67,18
AFLT;60;20201221;150000;67,9
AFLT;60;20201221;160000;68,04
AFLT;60;20201221;170000;67,78
AFLT;60;20201221;180000;68,14
AFLT;60;20201221;190000;68,16
AFLT;60;20201221;200000;69,2
AFLT;60;20201221;210000;68,66
AFLT;60;20201221;220000;68,88
AFLT;60;20201221;230000;69,04
AFLT;60;20201222;0;68,76
AFLT;60;20201222;110000;69,08
AFLT;60;20201222;120000;69,22
AFLT;60;20201222;130000;69,12
AFLT;60;20201222;140000;68,9
AFLT;60;20201222;150000;68,8
AFLT;60;20201222;160000;69,26
AFLT;60;20201222;170000;69,04
AFLT;60;20201222;180000;68,84
AFLT;60;20201222;190000;69,08
AFLT;60;20201222;200000;68,82
AFLT;60;20201222;210000;68,82
AFLT;60;20201222;220000;68,84
AFLT;60;20201222;230000;68,88
AFLT;60;20201223;0;68,74
AFLT;60;20201223;110000;68,96
AFLT;60;20201223;120000;68,72
AFLT;60;20201223;130000;69,28
AFLT;60;20201223;140000;69,06
AFLT;60;20201223;150000;68,98
AFLT;60;20201223;160000;68,96
AFLT;60;20201223;170000;69
AFLT;60;20201223;180000;69,22
AFLT;60;20201223;190000;69,52
AFLT;60;20201223;200000;69,46
AFLT;60;20201223;210000;69,44
AFLT;60;20201223;220000;69,66
AFLT;60;20201223;230000;69,4
AFLT;60;20201224;0;69,42
AFLT;60;20201224;110000;68,82
AFLT;60;20201224;120000;69,04
AFLT;60;20201224;130000;68,96
AFLT;60;20201224;140000;69,04
AFLT;60;20201224;150000;69,34
AFLT;60;20201224;160000;69,1
AFLT;60;20201224;170000;69,06
AFLT;60;20201224;180000;69,08
AFLT;60;20201224;190000;69,04
AFLT;60;20201224;200000;68,98
AFLT;60;20201224;210000;68,96
AFLT;60;20201224;220000;68,94
AFLT;60;20201224;230000;68,94
AFLT;60;20201225;0;68,98
AFLT;60;20201225;110000;68,98
AFLT;60;20201225;120000;68,96
AFLT;60;20201225;130000;69,04
AFLT;60;20201225;140000;69,06
AFLT;60;20201225;150000;69,02
AFLT;60;20201225;160000;68,96
AFLT;60;20201225;170000;69
AFLT;60;20201225;180000;68,94
AFLT;60;20201225;190000;68,96
AFLT;60;20201225;200000;68,94
AFLT;60;20201225;210000;68,98
AFLT;60;20201225;220000;68,96
AFLT;60;20201225;230000;69,06
AFLT;60;20201226;0;69,14
AFLT;60;20201228;110000;69,56
AFLT;60;20201228;120000;69,52
AFLT;60;20201228;130000;69,52
AFLT;60;20201228;140000;69,36
AFLT;60;20201228;150000;69,4
AFLT;60;20201228;160000;69,44
AFLT;60;20201228;170000;69,52
AFLT;60;20201228;180000;69,52
AFLT;60;20201228;190000;69,5
AFLT;60;20201228;200000;69,58
AFLT;60;20201228;210000;69,64
AFLT;60;20201228;220000;69,64
AFLT;60;20201228;230000;69,66
AFLT;60;20201229;0;69,62
AFLT;60;20201229;110000;70,04
AFLT;60;20201229;120000;70,12
AFLT;60;20201229;130000;70,28
AFLT;60;20201229;140000;70,76
AFLT;60;20201229;150000;71,32
AFLT;60;20201229;160000;71,04
AFLT;60;20201229;170000;70,8
AFLT;60;20201229;180000;70,5
AFLT;60;20201229;190000;70,38
AFLT;60;20201229;200000;70,5
AFLT;60;20201229;210000;70,42
AFLT;60;20201229;220000;70,64
AFLT;60;20201229;230000;70,74
AFLT;60;20201230;0;70,62
AFLT;60;20201230;110000;71,06
AFLT;60;20201230;120000;71,24
AFLT;60;20201230;130000;71,36
AFLT;60;20201230;140000;71,5
AFLT;60;20201230;150000;71,84
AFLT;60;20201230;160000;71,48
AFLT;60;20201230;170000;71,5
AFLT;60;20201230;180000;71,58
AFLT;60;20201230;190000;71,18
AFLT;60;20201230;200000;71,32
AFLT;60;20201230;210000;71,44
AFLT;60;20201230;220000;71,44
AFLT;60;20201230;230000;71,38
AFLT;60;20201231;0;71,44
AFLT;60;20210104;110000;72,46
AFLT;60;20210104;120000;72,8
AFLT;60;20210104;130000;73
AFLT;60;20210104;140000;72,86
AFLT;60;20210104;150000;72,68
AFLT;60;20210104;160000;72,7
AFLT;60;20210104;170000;72,82
AFLT;60;20210104;180000;72,64
AFLT;60;20210104;190000;72,32
AFLT;60;20210104;200000;71,96
AFLT;60;20210104;210000;71,74
AFLT;60;20210104;220000;72,08
AFLT;60;20210104;230000;72,1
AFLT;60;20210105;0;72,06
AFLT;60;20210105;110000;72,1
AFLT;60;20210105;120000;72,6
AFLT;60;20210105;130000;72,58
AFLT;60;20210105;140000;72,66
AFLT;60;20210105;150000;72,58
AFLT;60;20210105;160000;72,44
AFLT;60;20210105;170000;72,12
AFLT;60;20210105;180000;72,66
AFLT;60;20210105;190000;72,84
AFLT;60;20210105;200000;72,68
AFLT;60;20210105;210000;72,64
AFLT;60;20210105;220000;72,68
AFLT;60;20210105;230000;72,7
AFLT;60;20210106;0;72,74
AFLT;60;20210106;110000;73,2
AFLT;60;20210106;120000;72,78
AFLT;60;20210106;130000;73,2
AFLT;60;20210106;140000;73,38
AFLT;60;20210106;150000;73,14
AFLT;60;20210106;160000;73,12
AFLT;60;20210106;170000;73,12
AFLT;60;20210106;180000;73,06
AFLT;60;20210106;190000;73,3
AFLT;60;20210106;200000;73,1
AFLT;60;20210106;210000;73,06
AFLT;60;20210106;220000;73,12
AFLT;60;20210106;230000;72,94
AFLT;60;20210107;0;72,96
AFLT;60;20210108;110000;73,46
AFLT;60;20210108;120000;73,38
AFLT;60;20210108;130000;73,38
AFLT;60;20210108;140000;73,2
AFLT;60;20210108;150000;73,18
AFLT;60;20210108;160000;73,18
AFLT;60;20210108;170000;73,36
AFLT;60;20210108;180000;73,34
AFLT;60;20210108;190000;73,3
