<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;;;;;;;129;8;;;;;;;;39;20065,54785
MOEX,MDMG:TQBR;60;20201210;110000;456,05;;;;;;;151,1931191;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;120000;455,25;;;;;;;0,172039688;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;130000;455;;;;;;;;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;140000;452,7;;;;;;;;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;150000;453,4;;;;;;;;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;160000;453,65;;;;;;;;;;;;;;;;39;
MOEX,MDMG:TQBR;60;20201210;170000;455;;;;;;;;;;;;;;;;;
MOEX,MDMG:TQBR;60;20201210;180000;454,45;;;;;;;0;129;;0,58974359;37,09677419;30;70;;;39;17723,55
MOEX,MDMG:TQBR;60;20201210;190000;455,05;;;;;;454,3125;0;129;;0,935483871;48,33333333;30;70;;;39;17746,95
MOEX,MDMG:TQBR;60;20201211;110000;455,5;;;;;;454,34375;0;129;;1,175438596;54,03225806;30;70;;;39;17764,5
MOEX,MDMG:TQBR;60;20201211;120000;455,05;;;;;;454,35;0;129;;3,35;77,01149425;30;70;;;39;17746,95
MOEX,MDMG:TQBR;60;20201211;130000;455,4;;;;;;454,6875;0;129;;3;75;30;70;;;39;17760,6
MOEX,MDMG:TQBR;60;20201211;140000;454,45;;;;;;454,81875;0,283859611;0;;1,41025641;58,5106383;30;70;;17723,55;0;17723,55
MOEX,MDMG:TQBR;60;20201211;150000;455;;;;;;454,9875;0;129,1561228;;1;50;30;70;;17723,55;0;17723,55
MOEX,MDMG:TQBR;60;20201211;160000;451,9;;;;;;454,6;0,285806866;0;;0,433333333;30,23255814;30;70;;17723,55;0;17723,55
MOEX,MDMG:TQBR;60;20201211;170000;451,3;;;;;;454,20625;0,285806866;0;;0,264705882;20,93023256;30;70;;17723,55;0;17723,55
MOEX,MDMG:TQBR;60;20201211;180000;455,7;;;;;;454,2875;0;130,2421889;;1,039215686;50,96153846;30;70;;0,00;38,89302172;17723,55
MOEX,MDMG:TQBR;60;20201211;190000;455,6;;;;;;454,3;0;130,2421889;;1,115789474;52,73631841;30;70;;0,00;38,89302172;17719,6607
MOEX,MDMG:TQBR;60;20201214;110000;451,95;;;;;;453,9125;0,288178314;0;;0,589285714;37,07865169;30;70;;0,00;38,89302172;17577,70117
MOEX,MDMG:TQBR;60;20201214;120000;451,7;;;;;;453,45;0,288178314;0;;0,642857143;39,13043478;30;70;;0,00;38,89302172;17567,97791
MOEX,MDMG:TQBR;60;20201214;130000;453;;;;;;453,26875;0,288178314;0;;0,74025974;42,53731343;30;70;;0,00;38,89302172;17618,53884
MOEX,MDMG:TQBR;60;20201214;140000;456,4;;;;;;453,44375;0;131,5245824;;1,97826087;66,42335766;30;70;;0,00;38,89302172;17750,77512
MOEX,MDMG:TQBR;60;20201214;150000;454,85;;;;;;453,8125;0;131,5245824;;1,63963964;62,11604096;30;70;;0,00;38,89302172;17690,49093
MOEX,MDMG:TQBR;60;20201214;160000;457,4;;;;;;454,575;0;131,5245824;;1,306306306;56,640625;30;70;;0,00;38,89302172;17789,66814
MOEX,MDMG:TQBR;60;20201214;170000;458,75;;;;;;454,95625;0;131,5245824;;1,577981651;61,20996441;30;70;;0,00;38,89302172;17842,17372
MOEX,MDMG:TQBR;60;20201214;180000;461;;;;;;455,63125;0;131,5245824;;6,027777778;85,77075099;30;70;;0,00;38,89302172;17929,68302
MOEX,MDMG:TQBR;60;20201214;190000;457,9;;;;;;456,375;0;131,5245824;;2,333333333;70;30;70;;0,00;38,89302172;17809,11465
MOEX,MDMG:TQBR;60;20201215;110000;460,2;;;;;;457,4375;0;131,5245824;;2,548387097;71,81818182;30;70;;0,00;38,89302172;17898,5686
MOEX,MDMG:TQBR;60;20201215;120000;461,5;;;;;;458,5;0;131,5245824;;2,096774194;67,70833333;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;130000;462,75;;;;;;459,29375;0;131,5245824;;3,548387097;78,0141844;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;140000;464,55;;;;;;460,50625;0;131,5245824;;3,306451613;76,77902622;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;150000;464,7;;;;;;461,41875;0;131,5245824;;2,919354839;74,48559671;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;160000;466,75;;;;;;462,41875;0;131,5245824;;2,85483871;74,05857741;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;170000;464,9;;;;;;462,90625;0;131,5245824;;4,783783784;82,71028037;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;180000;465,95;;;;;;463,9125;0;131,5245824;;4,108108108;80,42328042;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201215;190000;466,95;;;;;;464,75625;0;131,5245824;;3,945945946;79,78142077;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;110000;466,45;;;;;;465,375;0;131,5245824;;2,574468085;72,02380952;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;120000;466,15;;;;;;465,8;0;131,5245824;;1,603773585;61,5942029;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;130000;466,15;;;;;;466;0;131,5245824;;1,547169811;60,74074074;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;140000;466,2;;;;;;466,1875;0;131,5245824;;0,79245283;44,21052632;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;150000;457;;;;;;464,96875;0,287799961;0;;0,21;17,3553719;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;160000;458,1;;;;;;464,11875;0,287799961;0;;0,215;17,69547325;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;170000;458,1;;;;;;463,1375;0,287799961;0;;0,115;10,31390135;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;180000;457,8;;;;;;461,99375;0,287799961;0;;0,117346939;10,50228311;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201216;190000;456;;;;;;460,6875;0,287799961;0;;0,101769912;9,236947791;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;110000;457,95;;;;;;459,6625;0,287799961;0;;0,274336283;21,52777778;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;120000;452;;;;;;457,89375;0,287799961;0;;0,176811594;15,02463054;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;130000;448,45;;;;;;455,675;0,287799961;0;;0,262931034;20,81911263;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;140000;448,9;;;;;;454,6625;0,287799961;0;;0,206896552;17,14285714;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;150000;447;;;;;;453,275;0,287799961;0;;0,177777778;15,09433962;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;160000;449;;;;;;452,1375;0,287799961;0;;0,333333333;25;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;170000;449,1;;;;;;451,05;0,287799961;0;;0,394736842;28,30188679;30;70;;17949,13;0;17949,12953
MOEX,MDMG:TQBR;60;20201217;180000;453;;;;;;450,675;0;130,3733825;;0,565789474;36,13445378;30;70;;0,00;39,62280249;17949,12953
MOEX,MDMG:TQBR;60;20201217;190000;450,25;;;;;;449,7125;0;130,3733825;;0,786585366;44,02730375;30;70;;0,00;39,62280249;17840,16682
MOEX,MDMG:TQBR;60;20201218;110000;449,85;;;;;;449,44375;0;130,3733825;;1,277227723;56,08695652;30;70;;0,00;39,62280249;17824,3177
MOEX,MDMG:TQBR;60;20201218;120000;450,55;;;;;;449,70625;0;130,3733825;;1,326732673;57,0212766;30;70;;0,00;39,62280249;17852,05366
MOEX,MDMG:TQBR;60;20201218;130000;450,5;;;;;;449,90625;0;130,3733825;;2,09375;67,67676768;30;70;;0,00;39,62280249;17850,07252
MOEX,MDMG:TQBR;60;20201218;140000;450,15;;;;;;450,3;0,289622087;0;;1,323943662;56,96969697;30;70;;0,00;39,62280249;17836,20454
MOEX,MDMG:TQBR;60;20201218;150000;450,4;;;;;;450,475;0,289622087;0;;1,366197183;57,73809524;30;70;;0,00;39,62280249;17846,11024
MOEX,MDMG:TQBR;60;20201218;160000;450,95;;;;;;450,70625;0;130,6050802;;0,422535211;29,7029703;30;70;;0,00;39,62280249;17867,90278
MOEX,MDMG:TQBR;60;20201218;170000;451;;;;;;450,45625;0;130,6050802;;1,9375;65,95744681;30;70;;0,00;39,62280249;17869,88392
MOEX,MDMG:TQBR;60;20201218;180000;451,7;;;;;;450,6375;0;130,6050802;;5,625;84,90566038;30;70;;0,00;39,62280249;17897,61988
MOEX,MDMG:TQBR;60;20201218;190000;451,65;;;;;;450,8625;0;130,6050802;;3,444444444;77,5;30;70;;0,00;39,62280249;17895,63874
MOEX,MDMG:TQBR;60;20201221;110000;450,95;;;;;;450,9125;0;130,6050802;;1,409090909;58,49056604;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;120000;450,5;;;;;;450,9125;0,289911388;0;;1,291666667;56,36363636;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;130000;450,5;;;;;;450,95625;0,289911388;0;;1,083333333;52;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;140000;451,5;;;;;;451,09375;0;130,8949916;;1,458333333;59,3220339;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;150000;451;;;;;;451,1;0,290232797;0;;1;50;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;160000;451,45;;;;;;451,15625;0;131,0255963;;0,852941176;46,03174603;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;170000;449;;;;;;450,81875;0,291816473;0;;0,353658537;26,12612613;30;70;;17867,90;0;17867,90278
MOEX,MDMG:TQBR;60;20201221;180000;451;;;;;;450,7375;0;131,6092293;;1,014705882;50,3649635;30;70;;0,00;39,61840971;17867,90278
MOEX,MDMG:TQBR;60;20201221;190000;451,4;;;;;;450,79375;0;131,6092293;;1,305084746;56,61764706;30;70;;0,00;39,61840971;17883,75014
MOEX,MDMG:TQBR;60;20201222;110000;450,9;;;;;;450,84375;0;131,6092293;;1,115942029;52,73972603;30;70;;0,00;39,61840971;17863,94094
MOEX,MDMG:TQBR;60;20201222;120000;451,7;;;;;;450,99375;0;131,6092293;;1,057971014;51,4084507;30;70;;0,00;39,61840971;17895,63567
MOEX,MDMG:TQBR;60;20201222;130000;449,45;;;;;;450,7375;0,292822849;0;;0,701923077;41,24293785;30;70;;0,00;39,61840971;17806,49425
MOEX,MDMG:TQBR;60;20201222;140000;451,9;;;;;;450,85;0;132,3266453;;1,086538462;52,07373272;30;70;;0,00;39,61840971;17903,55935
MOEX,MDMG:TQBR;60;20201222;150000;450,3;;;;;;450,70625;0,293863303;0;;1,298850575;56,5;30;70;;0,00;39,61840971;17840,16989
MOEX,MDMG:TQBR;60;20201222;160000;451,1;;;;;;450,96875;0;132,5617359;;1,022988506;50,56818182;30;70;;0,00;39,61840971;17871,86462
MOEX,MDMG:TQBR;60;20201222;170000;451,3;;;;;;451,00625;0;132,5617359;;0,977011494;49,41860465;30;70;;0,00;39,61840971;17879,7883
MOEX,MDMG:TQBR;60;20201222;180000;451,2;;;;;;450,98125;0;132,5617359;;1,075949367;51,82926829;30;70;;0,00;39,61840971;17875,82646
MOEX,MDMG:TQBR;60;20201222;190000;451,7;;;;;;451,08125;0;132,5617359;;1;50;30;70;;0,00;39,61840971;17895,63567
MOEX,MDMG:TQBR;60;20201223;110000;452,6;;;;;;451,19375;0;132,5617359;;2,852941176;74,04580153;30;70;;0,00;39,61840971;17931,29224
MOEX,MDMG:TQBR;60;20201223;120000;453,35;;;;;;451,68125;0;132,5617359;;1,852941176;64,94845361;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;130000;453,75;;;;;;451,9125;0;132,5617359;;35,5;97,26027397;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;140000;452,55;;;;;;452,19375;0;132,5617359;;2,115384615;67,90123457;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;150000;452;;;;;;452,30625;0,293278177;0;;1,378378378;57,95454545;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;160000;452,45;;;;;;452,45;0;132,6937111;;1,714285714;63,15789474;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;170000;452;;;;;;452,55;0,293570157;0;;1,136363636;53,19148936;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;180000;451,85;;;;;;452,56875;0,293570157;0;;0,680851064;40,50632911;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201223;190000;451;;;;;;452,36875;0,293570157;0;;0,265625;20,98765432;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201224;110000;451;;;;;;452,075;0,293570157;0;;0,140625;12,32876712;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201224;120000;447,7;;;;;;451,31875;0,293570157;0;;0,08490566;7,826086957;30;70;;17961,01;0;17961,00604
MOEX,MDMG:TQBR;60;20201224;130000;450,3;;;;;;451,0375;0,293570157;0;;0,642105263;39,1025641;30;70;;0,00;39,88675559;17961,00604
MOEX,MDMG:TQBR;60;20201224;140000;450,1;;;;;;450,8;0,293570157;0;;0,525252525;34,43708609;30;70;;0,00;39,88675559;17953,02869
MOEX,MDMG:TQBR;60;20201224;150000;449,35;;;;;;450,4125;0,293570157;0;;0,495238095;33,12101911;30;70;;0,00;39,88675559;17923,11363
MOEX,MDMG:TQBR;60;20201224;160000;449,4;;;;;;450,0875;0,293570157;0;;0,519607843;34,19354839;30;70;;0,00;39,88675559;17925,10796
MOEX,MDMG:TQBR;60;20201224;170000;448,5;;;;;;449,66875;0,293570157;0;;0,514563107;33,97435897;30;70;;0,00;39,88675559;17889,20988
MOEX,MDMG:TQBR;60;20201224;180000;448,55;;;;;;449,3625;0,293570157;0;;0,524271845;34,39490446;30;70;;0,00;39,88675559;17891,20422
MOEX,MDMG:TQBR;60;20201224;190000;451;;;;;;449,3625;0;132,4001409;;2,783783784;73,57142857;30;70;;0,00;39,88675559;17988,92677
MOEX,MDMG:TQBR;60;20201225;110000;450,9;;;;;;449,7625;0;132,4001409;;1,307692308;56,66666667;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;120000;450,85;;;;;;449,83125;0;132,4001409;;1,416666667;58,62068966;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;130000;450,9;;;;;;449,93125;0;132,4001409;;2,476190476;71,23287671;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;140000;450,8;;;;;;450,1125;0;132,4001409;;2,217391304;68,91891892;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;150000;450,9;;;;;;450,3;0;132,4001409;;10,6;91,37931034;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;160000;449,05;;;;;;450,36875;0,294844986;0;;1,238095238;55,31914894;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;170000;449,5;;;;;;450,4875;0,294844986;0;;0,285714286;22,22222222;30;70;;17984,94;0;17984,9381
MOEX,MDMG:TQBR;60;20201225;180000;452,05;;;;;;450,61875;0;133,2846759;;1,575;61,16504854;30;70;;0,00;39,78528503;17984,9381
MOEX,MDMG:TQBR;60;20201225;190000;452,05;;;;;;450,7625;0;133,2846759;;1,615384615;61,76470588;30;70;;0,00;39,78528503;17984,9381
MOEX,MDMG:TQBR;60;20201228;110000;451,2;;;;;;450,80625;0;133,2846759;;1,107142857;52,54237288;30;70;;0,00;39,78528503;17951,1206
MOEX,MDMG:TQBR;60;20201228;120000;451,4;;;;;;450,86875;0;133,2846759;;1,222222222;55;30;70;;0,00;39,78528503;17959,07766
MOEX,MDMG:TQBR;60;20201228;130000;451,8;;;;;;450,99375;0;133,2846759;;1,333333333;57,14285714;30;70;;0,00;39,78528503;17974,99178
MOEX,MDMG:TQBR;60;20201228;140000;451,75;;;;;;451,1;0;133,2846759;;4;80;30;70;;0,00;39,78528503;17973,00251
MOEX,MDMG:TQBR;60;20201228;150000;450,5;;;;;;451,28125;0,295859436;0;;1,465116279;59,43396226;30;70;;17923,27;0;17923,27091
MOEX,MDMG:TQBR;60;20201228;160000;450,8;;;;;;451,44375;0,295859436;0;;0,418604651;29,50819672;30;70;;17923,27;0;17923,27091
MOEX,MDMG:TQBR;60;20201228;170000;451,1;;;;;;451,325;0,295859436;0;;0,558139535;35,82089552;30;70;;0,00;39,73236734;17923,27091
MOEX,MDMG:TQBR;60;20201228;180000;451,75;;;;;;451,2875;0;133,6545002;;1,423076923;58,73015873;30;70;;0,00;39,73236734;17949,09694
MOEX,MDMG:TQBR;60;20201228;190000;451,6;;;;;;451,3375;0;133,6545002;;1,137931034;53,22580645;30;70;;0,00;39,73236734;17943,13709
MOEX,MDMG:TQBR;60;20201229;110000;451,8;;;;;;451,3875;0;133,6545002;;1;50;30;70;;0,00;39,73236734;17951,08356
MOEX,MDMG:TQBR;60;20201229;120000;448,9;;;;;;451,025;0,297737804;0;;0,337209302;25,2173913;30;70;;0,00;39,73236734;17835,8597
MOEX,MDMG:TQBR;60;20201229;130000;452,65;;;;;;451,1375;0;134,771017;;1,704918033;63,03030303;30;70;;0,00;39,73236734;17984,85607
MOEX,MDMG:TQBR;60;20201229;140000;453;;;;;;451,45;0;134,771017;;1,721311475;63,25301205;30;70;;0,00;39,73236734;17998,7624
MOEX,MDMG:TQBR;60;20201229;150000;450,6;;;;;;451,425;0,299092359;0;;0,908256881;47,59615385;30;70;;0,00;39,73236734;17903,40472
MOEX,MDMG:TQBR;60;20201229;160000;453,75;;;;;;451,75625;0;135,7131579;;1,366972477;57,75193798;30;70;;0,00;39,73236734;18028,56168
MOEX,MDMG:TQBR;60;20201229;170000;451;;;;;;451,6625;0,300916093;0;;0,925465839;48,06451613;30;70;;0,00;39,73236734;17919,29767
MOEX,MDMG:TQBR;60;20201229;180000;451,1;;;;;;451,6;0,300916093;0;;0,913043478;47,72727273;30;70;;0,00;39,73236734;17923,27091
MOEX,MDMG:TQBR;60;20201229;190000;451,55;;;;;;451,56875;0,300916093;0;;1,514563107;60,23166023;30;70;;0,00;39,73236734;17941,15047
MOEX,MDMG:TQBR;60;20201230;110000;452,9;;;;;;452,06875;0;136,2848985;;1,048543689;51,18483412;30;70;;0,00;39,73236734;17994,78917
MOEX,MDMG:TQBR;60;20201230;120000;453,25;;;;;;452,14375;0;136,2848985;;1,048543689;51,18483412;30;70;;0,00;39,73236734;18008,6955
MOEX,MDMG:TQBR;60;20201230;130000;454,25;;;;;;452,3;0;136,2848985;;2,327272727;69,94535519;30;70;;0,00;39,73236734;18048,42786
MOEX,MDMG:TQBR;60;20201230;140000;454,55;;;;;;452,79375;0;136,2848985;;1,290909091;56,34920635;30;70;;0,00;39,73236734;18060,34757
MOEX,MDMG:TQBR;60;20201230;150000;454,2;;;;;;452,85;0;136,2848985;;10,14285714;91,02564103;30;70;;0,00;39,73236734;18046,44124
MOEX,MDMG:TQBR;60;20201230;160000;455,95;;;;;;453,46875;0;136,2848985;;14,85714286;93,69369369;30;70;;0,00;39,73236734;18115,97289
MOEX,MDMG:TQBR;60;20201230;170000;457,5;;;;;;454,26875;0;136,2848985;;18;94,73684211;30;70;;0,00;39,73236734;18177,55806
MOEX,MDMG:TQBR;60;20201230;180000;458,05;;;;;;455,08125;0;136,2848985;;15,71428571;94,01709402;30;70;;0,00;39,73236734;18199,41086
MOEX,MDMG:TQBR;60;20201230;190000;457,4;;;;;;455,64375;0;136,2848985;;5,15;83,7398374;30;70;;0,00;39,73236734;18173,58482
MOEX,MDMG:TQBR;60;20210104;110000;456,05;;;;;;455,99375;0;136,2848985;;1,765957447;63,84615385;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;120000;457,8;;;;;;456,4375;0;136,2848985;;2,382978723;70,44025157;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;130000;457,55;;;;;;456,8125;0;136,2848985;;2,488888889;71,33757962;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;140000;457,75;;;;;;457,25625;0;136,2848985;;1,8;64,28571429;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;150000;458,3;;;;;;457,55;0;136,2848985;;1,355555556;57,54716981;30;70;;18119,95;0;18119,94612
