<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;;;;;;;129;8;;;;;;;;39;20065,54785
MOEX,MDMG:TQBR;60;20210104;160000;457,65;;;;;;457,56875;0;136,2848985;;0,862068966;46,2962963;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;170000;459,6;;;;;;457,7625;0;136,2848985;;1,977777778;66,41791045;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;180000;459;;;;;;457,9625;0;136,2848985;;2,966666667;74,78991597;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210104;190000;460;;;;;;458,45625;0;136,2848985;;2,466666667;71,15384615;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;110000;466;;;;;;459,48125;0;136,2848985;;7,76;88,58447489;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;120000;467,25;;;;;;460,69375;0;136,2848985;;8,6;89,58333333;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;130000;467,9;;;;;;461,9625;0;136,2848985;;8,68;89,66942149;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;140000;465,65;;;;;;462,88125;0;136,2848985;;3,807017544;79,19708029;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;150000;463,8;;;;;;463,65;0;136,2848985;;1,893617021;65,44117647;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;160000;466,4;;;;;;464,5;0;136,2848985;;2,804878049;73,71794872;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;170000;466,5;;;;;;465,4375;0;136,2848985;;2,585365854;72,10884354;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;180000;466,3;;;;;;466,225;0;136,2848985;;1,069767442;51,68539326;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210105;190000;462,25;;;;;;465,75625;0,294829418;0;;0,401197605;28,63247863;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210106;110000;460,9;;;;;;464,9625;0,294829418;0;;0,278350515;21,77419355;30;70;;18119,95;0;18119,94612
MOEX,MDMG:TQBR;60;20210106;120000;466,35;;;;;;464,76875;0;137,4936991;;1,093959732;52,24358974;30;70;;0,00;38,85482175;18119,94612
MOEX,MDMG:TQBR;60;20210106;130000;462,15;;;;;;464,33125;0,297508815;0;;0,831632653;45,40389972;30;70;;0,00;38,85482175;17956,75587
MOEX,MDMG:TQBR;60;20210106;140000;465,35;;;;;;464,525;0;138,4457273;;0,892857143;47,16981132;30;70;;0,00;38,85482175;18081,0913
MOEX,MDMG:TQBR;60;20210106;150000;460,95;;;;;;463,84375;0,300348687;0;;0,60915493;37,85557987;30;70;;0,00;38,85482175;17910,13009
MOEX,MDMG:TQBR;60;20210106;160000;465;;;;;;463,65625;0;139,6621395;;0,907142857;47,56554307;30;70;;0,00;38,85482175;18067,49211
MOEX,MDMG:TQBR;60;20210106;170000;466;;;;;;463,61875;0;139,6621395;;1,376884422;57,92811839;30;70;;0,00;38,85482175;18106,34694
MOEX,MDMG:TQBR;60;20210106;180000;465;;;;;;463,9625;0;139,6621395;;1,427083333;58,79828326;30;70;;0,00;38,85482175;18067,49211
MOEX,MDMG:TQBR;60;20210106;190000;461,95;;;;;;464,09375;0,302331723;0;;0,652173913;39,47368421;30;70;;0,00;38,85482175;17948,98491
MOEX,MDMG:TQBR;60;20210108;110000;465,25;;;;;;463,95625;0;140,6598341;;1,366863905;57,75;30;70;;0,00;38,85482175;18077,20582
MOEX,MDMG:TQBR;60;20210108;120000;466,9;;;;;;464,55;0;140,6598341;;1,183431953;54,20054201;30;70;;0,00;38,85482175;18141,31628
MOEX,MDMG:TQBR;60;20210108;130000;465,35;;;;;;464,55;0;140,6598341;;1,785714286;64,1025641;30;70;;0,00;38,85482175;18081,0913
MOEX,MDMG:TQBR;60;20210108;140000;466,75;;;;;;465,275;0;140,6598341;;1,3125;56,75675676;30;70;;0,00;38,85482175;18135,48805
MOEX,MDMG:TQBR;60;20210108;150000;465,7;;;;;;465,3625;0;140,6598341;;0,954887218;48,84615385;30;70;;0,00;38,85482175;18094,69049
MOEX,MDMG:TQBR;60;20210108;160000;466,9;;;;;;465,475;0;140,6598341;;1,336283186;57,1969697;30;70;;0,00;38,85482175;18141,31628
MOEX,MDMG:TQBR;60;20210108;170000;465,95;;;;;;465,59375;0;140,6598341;;2,126760563;68,01801802;30;70;;0,00;38,85482175;18104,40419
MOEX,MDMG:TQBR;60;20210108;180000;465,95;;;;;;466,09375;0,301877528;0;;1,197183099;54,48717949;30;70;;0,00;38,85482175;18104,40419
MOEX,MDMG:TQBR;60;20210108;190000;465,5;;;;;;466,125;0,301877528;0;;0,65;39,39393939;30;70;;0,00;38,85482175;18086,91953
MOEX,MDMG:TQBR;60;20210111;110000;469;;;;;;466,3875;0;141,5805606;;2,489795918;71,34502924;30;70;;0,00;38,85482175;18222,9114
MOEX,MDMG:TQBR;60;20210111;120000;465,65;;;;;;466,425;0,304049309;0;;0,810344828;44,76190476;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;130000;466,9;;;;;;466,44375;0;141,9606222;;1,252631579;55,60747664;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;140000;469,8;;;;;;466,95625;0;141,9606222;;1,610526316;61,69354839;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;150000;468;;;;;;467,09375;0;141,9606222;;1,366071429;57,73584906;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;160000;468,65;;;;;;467,43125;0;141,9606222;;1,482142857;59,71223022;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;170000;470;;;;;;467,9375;0;141,9606222;;1,873786408;65,2027027;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;180000;470,45;;;;;;468,55625;0;141,9606222;;1,281553398;56,17021277;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210111;190000;471,85;;;;;;468,9125;0;141,9606222;;4,444444444;81,63265306;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;110000;472,25;;;;;;469,7375;0;141,9606222;;3,972222222;79,88826816;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;120000;473,35;;;;;;470,54375;0;141,9606222;;2,972222222;74,82517483;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;130000;471,5;;;;;;470,75625;0;141,9606222;;2,891891892;74,30555556;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;140000;471,6;;;;;;471,20625;0;141,9606222;;2,594594595;72,18045113;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;150000;471,6;;;;;;471,575;0;141,9606222;;1,864864865;65,09433962;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;160000;471,25;;;;;;471,73125;0,3012427;0;;1,363636364;57,69230769;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;170000;470;;;;;;471,675;0,3012427;0;;0,463768116;31,68316832;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;180000;467,55;;;;;;471,1375;0,3012427;0;;0,203389831;16,90140845;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210112;190000;467,25;;;;;;470,5125;0,3012427;0;;0,016129032;1,587301587;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210113;110000;465,6;;;;;;469,54375;0,3012427;0;;0,016666667;1,639344262;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210113;120000;466,35;;;;;;468,9;0,3012427;0;;0,125;11,11111111;30;70;;18092,75;0;18092,74775
MOEX,MDMG:TQBR;60;20210113;130000;470;;;;;;468,7;0;141,5840689;;0,733333333;42,30769231;30;70;;0,00;38,49520798;18092,74775
MOEX,MDMG:TQBR;60;20210113;140000;470,65;;;;;;468,58125;0;141,5840689;;0,89380531;47,19626168;30;70;;0,00;38,49520798;18117,76963
MOEX,MDMG:TQBR;60;20210113;150000;470,65;;;;;;468,50625;0;141,5840689;;1,147727273;53,43915344;30;70;;0,00;38,49520798;18117,76963
MOEX,MDMG:TQBR;60;20210113;160000;468,5;;;;;;468,31875;0;141,5840689;;1,231707317;55,19125683;30;70;;0,00;38,49520798;18035,00494
MOEX,MDMG:TQBR;60;20210113;170000;467,3;;;;;;468,2875;0,302983242;0;;1,01;50,24875622;30;70;;0,00;38,49520798;17988,81069
MOEX,MDMG:TQBR;60;20210113;180000;468,2;;;;;;468,40625;0,302983242;0;;1,776119403;63,97849462;30;70;;0,00;38,49520798;18023,45637
MOEX,MDMG:TQBR;60;20210113;190000;464,05;;;;;;468,2125;0,302983242;0;;0,693333333;40,94488189;30;70;;0,00;38,49520798;17863,70126
MOEX,MDMG:TQBR;60;20210114;110000;470,05;;;;;;468,675;0;142,4172728;;1,006666667;50,16611296;30;70;;0,00;38,49520798;18094,67251
MOEX,MDMG:TQBR;60;20210114;120000;466,5;;;;;;468,2375;0,305288902;0;;0,624434389;38,44011142;30;70;;0,00;38,49520798;17958,01452
MOEX,MDMG:TQBR;60;20210114;130000;467,35;;;;;;467,825;0,305288902;0;;0,701357466;41,22340426;30;70;;0,00;38,49520798;17990,73545
MOEX,MDMG:TQBR;60;20210114;140000;468;;;;;;467,49375;0;142,8752061;;0,943820225;48,55491329;30;70;;0,00;38,49520798;18015,75733
MOEX,MDMG:TQBR;60;20210114;150000;464,4;;;;;;466,98125;0,307655483;0;;0,743362832;42,63959391;30;70;;0,00;38,49520798;17877,17458
MOEX,MDMG:TQBR;60;20210114;160000;464;;;;;;466,56875;0,307655483;0;;0,641025641;39,0625;30;70;;0,00;38,49520798;17861,7765
MOEX,MDMG:TQBR;60;20210114;170000;465,45;;;;;;466,225;0,307655483;0;;1,185430464;54,24242424;30;70;;0,00;38,49520798;17917,59455
MOEX,MDMG:TQBR;60;20210114;180000;463,35;;;;;;466,1375;0,307655483;0;;0,305699482;23,41269841;30;70;;0,00;38,49520798;17836,75462
MOEX,MDMG:TQBR;60;20210114;190000;463,7;;;;;;465,34375;0,307655483;0;;0,540983607;35,10638298;30;70;;0,00;38,49520798;17850,22794
MOEX,MDMG:TQBR;60;20210115;110000;462,25;;;;;;464,8125;0,307655483;0;;0,324503311;24,5;30;70;;0,00;38,49520798;17794,40989
MOEX,MDMG:TQBR;60;20210115;120000;462,3;;;;;;464,18125;0,307655483;0;;0,245033113;19,68085106;30;70;;0,00;38,49520798;17796,33465
MOEX,MDMG:TQBR;60;20210115;130000;462;;;;;;463,43125;0,307655483;0;;0,435294118;30,32786885;30;70;;0,00;38,49520798;17784,78608
MOEX,MDMG:TQBR;60;20210115;140000;462,05;;;;;;463,1375;0,307655483;0;;0,493506494;33,04347826;30;70;;0,00;38,49520798;17786,71084
MOEX,MDMG:TQBR;60;20210115;150000;462,55;;;;;;462,95625;0,307655483;0;;0,246753247;19,79166667;30;70;;0,00;38,49520798;17805,95845
MOEX,MDMG:TQBR;60;20210115;160000;462,8;;;;;;462,625;0;142,3829574;;0,685714286;40,6779661;30;70;;0,00;38,49520798;17815,58225
MOEX,MDMG:TQBR;60;20210115;170000;464,85;;;;;;462,8125;0;142,3829574;;1,657142857;62,3655914;30;70;;0,00;38,49520798;17894,49743
MOEX,MDMG:TQBR;60;20210115;180000;464,95;;;;;;462,96875;0;142,3829574;;10;90,90909091;30;70;;0,00;38,49520798;17898,34695
MOEX,MDMG:TQBR;60;20210115;190000;463,55;;;;;;463,13125;0;142,3829574;;1,735294118;63,44086022;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;110000;464,35;;;;;;463,3875;0;142,3829574;;2,678571429;72,81553398;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;120000;467,15;;;;;;464,03125;0;142,3829574;;4,642857143;82,27848101;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;130000;466,3;;;;;;464,5625;0;142,3829574;;2,666666667;72,72727273;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;140000;465,05;;;;;;464,875;0;142,3829574;;1,642857143;62,16216216;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;150000;465,65;;;;;;465,23125;0;142,3829574;;1,228571429;55,12820513;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;160000;466,6;;;;;;465,45;0;142,3829574;;1,471428571;59,53757225;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;170000;466;;;;;;465,58125;0;142,3829574;;1,907407407;65,60509554;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;180000;465;;;;;;465,7625;0,306199908;0;;1,175675676;54,03726708;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210118;190000;465,05;;;;;;465,85;0,306199908;0;;0,432432432;30,18867925;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210119;110000;463,45;;;;;;465,3875;0,306199908;0;;0,359550562;26,44628099;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210119;120000;462,65;;;;;;464,93125;0,306199908;0;;0,4;28,57142857;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210119;130000;460,25;;;;;;464,33125;0,306199908;0;;0,15625;13,51351351;30;70;;17844,45;0;17844,45366
MOEX,MDMG:TQBR;60;20210119;140000;467,3;;;;;;464,5375;0;143,0872172;;1,109375;52,59259259;30;70;;0,00;38,18629073;17844,45366
MOEX,MDMG:TQBR;60;20210119;150000;476,7;;;;;;465,8;0;143,0872172;;2,844827586;73,99103139;30;70;;0,00;38,18629073;18203,40479
MOEX,MDMG:TQBR;60;20210119;160000;482,55;;;;;;467,86875;0;143,0872172;;4,65625;82,32044199;30;70;;0,00;38,18629073;18426,79459
MOEX,MDMG:TQBR;60;20210119;170000;491,45;;;;;;471,175;0;143,0872172;;6,5;86,66666667;30;70;;0,00;38,18629073;18766,65258
MOEX,MDMG:TQBR;60;20210119;180000;488,15;;;;;;474,0625;0;143,0872172;;4,8;82,75862069;30;70;;0,00;38,18629073;18640,63782
MOEX,MDMG:TQBR;60;20210119;190000;490,9;;;;;;477,49375;0;143,0872172;;5,956140351;85,62421185;30;70;;0,00;38,18629073;18745,65012
MOEX,MDMG:TQBR;60;20210120;110000;489,95;;;;;;480,90625;0;143,0872172;;7,988235294;88,87434555;30;70;;0,00;38,18629073;18709,37314
MOEX,MDMG:TQBR;60;20210120;120000;534;;;;;;490,125;0;143,0872172;;16,69411765;94,34840426;30;70;;0,00;38,18629073;20391,47925
MOEX,MDMG:TQBR;60;20210120;130000;503,35;;;;;;494,63125;0;143,0872172;;1,763610315;63,81544842;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;140000;500;;;;;;497,54375;0;143,0872172;;1,45620915;59,28685471;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;150000;500,75;;;;;;499,81875;0;143,0872172;;1,243137255;55,41958042;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;160000;499,45;;;;;;500,81875;0,286489573;0;;1,311724138;56,74224344;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;170000;501;;;;;;502,425;0,286489573;0;;1,27862069;56,11380145;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;180000;500,8;;;;;;503,6625;0,286489573;0;;1,305633803;56,62797801;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210120;190000;501,95;;;;;;505,1625;0,286489573;0;;0,097183099;8,857509628;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;110000;495,8;;;;;;500,3875;0,286489573;0;;0,313636364;23,87543253;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;120000;493,4;;;;;;499,14375;0,286489573;0;;0,343283582;25,55555556;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;130000;490,7;;;;;;497,98125;0,286489573;0;;0,211764706;17,47572816;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;140000;490,7;;;;;;496,725;0,286489573;0;;0,23580786;19,08127208;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;150000;491,8;;;;;;495,76875;0,286489573;0;;0,19650655;16,42335766;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;160000;493,95;;;;;;494,8875;0,286489573;0;;0,391111111;28,11501597;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;170000;493,95;;;;;;494,03125;0,286489573;0;;0,288888889;22,4137931;30;70;;19221,07;0;19221,06944
MOEX,MDMG:TQBR;60;20210121;180000;494;;;;;;493,0375;0;141,525849;;0,647058824;39,28571429;30;70;;0,00;38,90904744;19221,06944
MOEX,MDMG:TQBR;60;20210121;190000;490;;;;;;492,3125;0,288828263;0;;0,492537313;33;30;70;;0,00;38,90904744;19065,43325
MOEX,MDMG:TQBR;60;20210122;110000;490;;;;;;491,8875;0,288828263;0;;0,825;45,20547945;30;70;;0,00;38,90904744;19065,43325
MOEX,MDMG:TQBR;60;20210122;120000;489,2;;;;;;491,7;0,288828263;0;;0,6875;40,74074074;30;70;;0,00;38,90904744;19034,30601
MOEX,MDMG:TQBR;60;20210122;130000;489,8;;;;;;491,5875;0,288828263;0;;0,583333333;36,84210526;30;70;;0,00;38,90904744;19057,65144
MOEX,MDMG:TQBR;60;20210122;140000;493,5;;;;;;491,8;0;142,5367479;;0,90625;47,54098361;30;70;;0,00;38,90904744;19201,61491
MOEX,MDMG:TQBR;60;20210122;150000;495,05;;;;;;491,9375;0;142,5367479;;1,229166667;55,14018692;30;70;;0,00;38,90904744;19261,92394
MOEX,MDMG:TQBR;60;20210122;160000;495,05;;;;;;492,075;0;142,5367479;;1,21875;54,92957746;30;70;;0,00;38,90904744;19261,92394
MOEX,MDMG:TQBR;60;20210122;170000;493,6;;;;;;492,025;0;142,5367479;;2,6;72,22222222;30;70;;0,00;38,90904744;19205,50582
MOEX,MDMG:TQBR;60;20210122;180000;489,7;;;;;;491,9875;0,291069528;0;;0,951219512;48,75;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210122;190000;491,2;;;;;;492,1375;0,291069528;0;;1,373831776;57,87401575;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;110000;491,5;;;;;;492,425;0,291069528;0;;1,317757009;56,85483871;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;120000;494,75;;;;;;493,04375;0;144,006649;;1,23364486;55,23012552;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;130000;491,85;;;;;;492,8375;0,292785705;0;;0,612121212;37,96992481;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;140000;491;;;;;;492,33125;0,292785705;0;;0,554945055;35,68904594;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;150000;491,9;;;;;;491,9375;0,292785705;0;;0,777777778;43,75;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;160000;496,9;;;;;;492,35;0;145,4852168;;2,92;74,48979592;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;170000;497,95;;;;;;493,38125;0;145,4852168;;2,8;73,68421053;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;180000;499;;;;;;494,35625;0;145,4852168;;3;75;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210125;190000;499,45;;;;;;495,35;0;145,4852168;;2,253333333;69,26229508;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;110000;496,15;;;;;;495,525;0;145,4852168;;2,036144578;67,06349206;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;120000;491,15;;;;;;495,4375;0,296213411;0;;1,018072289;50,44776119;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;130000;490;;;;;;495,3125;0,296213411;0;;0,798941799;44,41176471;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;140000;489,35;;;;;;494,99375;0,296213411;0;;0,252475248;20,15810277;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;150000;490,15;;;;;;494,15;0,296213411;0;;0,227722772;18,5483871;30;70;;19053,76;0;19053,76053
MOEX,MDMG:TQBR;60;20210126;160000;490,4;;;;;;493,20625;0,296213411;0;;0,148514851;12,93103448;30;70;;19053,76;0;19053,76053
