<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX;D;20210901;0;184.7200000;187.0000000;184.0100000;186.6200000;4,972,240
MOEX;D;20210902;0;187.3000000;191.5200000;186.2500000;191.0200000;11,299,300
MOEX;D;20210903;0;191.3000000;191.5000000;185.2000000;186.3900000;8,133,510
MOEX;D;20210906;0;186.6800000;188.1700000;184.8000000;185.5600000;3,746,430
MOEX;D;20210907;0;185.6700000;187.1900000;184.6500000;186.9000000;3,637,050
MOEX;D;20210908;0;186.9000000;187.8300000;181.3000000;182.4900000;7,242,580
MOEX;D;20210909;0;182.9200000;184.8800000;181.0200000;182.2900000;6,352,680
MOEX;D;20210910;0;182.8900000;187.7800000;182.5800000;186.0900000;7,498,150
MOEX;D;20210913;0;186.2600000;186.5600000;183.1500000;184.5000000;5,202,370
MOEX;D;20210914;0;184.7200000;185.4900000;180.6000000;181.2300000;6,280,730
MOEX;D;20210915;0;181.3900000;185.9900000;181.0400000;184.7700000;7,711,740
MOEX;D;20210916;0;185.2000000;185.5800000;178.7300000;180.3000000;11,545,620
MOEX;D;20210917;0;180.6400000;183.5200000;180.1300000;182.0800000;13,621,230
MOEX;D;20210920;0;181.5600000;183.3000000;179.8600000;180.7700000;4,927,680
MOEX;D;20210921;0;180.7700000;182.7200000;180.7700000;181.6800000;3,886,520
MOEX;D;20210922;0;182.3400000;182.5900000;177.5000000;179.3100000;10,414,260
MOEX;D;20210923;0;179.8400000;180.8900000;178.3400000;179.8000000;4,160,980
MOEX;D;20210924;0;179.9500000;180.4400000;178.6100000;179.3700000;3,060,770
MOEX;D;20210927;0;180.0100000;180.3900000;176.7300000;177.7700000;6,122,120
MOEX;D;20210928;0;177.7700000;177.8600000;172.0600000;173.5000000;10,096,220
MOEX;D;20210929;0;173.1600000;173.8300000;170.0000000;172.8200000;8,229,870
MOEX;D;20210930;0;172.9000000;174.4800000;172.0600000;173.7600000;9,867,860
MOEX;D;20211001;0;173.4200000;173.4800000;169.6400000;170.9600000;8,614,130
MOEX;D;20211004;0;170.5000000;171.4700000;167.4300000;167.7300000;8,729,580
MOEX;D;20211005;0;168.1900000;174.0000000;167.6200000;174.0000000;12,162,580
MOEX;D;20211006;0;173.8000000;175.7600000;171.9000000;173.7400000;8,337,390
MOEX;D;20211007;0;173.8100000;178.1000000;172.9200000;177.0600000;6,136,660
MOEX;D;20211008;0;177.5000000;177.5100000;173.7300000;174.9000000;5,586,230
MOEX;D;20211011;0;174.4300000;177.7700000;174.2300000;176.5400000;6,201,710
MOEX;D;20211012;0;176.7000000;184.3600000;175.9600000;182.8200000;11,975,890
MOEX;D;20211013;0;182.5600000;182.8200000;177.8400000;181.3600000;9,190,200
MOEX;D;20211014;0;181.9900000;183.9100000;180.7600000;181.4200000;5,059,730
MOEX;D;20211015;0;181.7000000;186.4900000;179.4200000;185.7200000;11,402,180
MOEX;D;20211018;0;186.3400000;187.0000000;183.1300000;184.0900000;9,983,010
MOEX;D;20211019;0;185.3700000;185.9100000;178.8700000;180.4400000;11,162,390
MOEX;D;20211020;0;180.5200000;180.6000000;171.7800000;173.5000000;28,697,660
MOEX;D;20211021;0;173.4800000;173.4800000;170.0000000;170.6800000;25,880,610
MOEX;D;20211022;0;170.6000000;173.5600000;169.4000000;171.0000000;17,706,720
MOEX;D;20211025;0;171.0000000;175.1600000;170.3100000;174.2300000;11,930,890
MOEX;D;20211026;0;175.0500000;175.6400000;171.8000000;173.4300000;7,801,230
MOEX;D;20211027;0;173.0000000;174.9900000;171.7100000;173.6900000;8,209,150
MOEX;D;20211028;0;173.6400000;176.5000000;173.2000000;175.5200000;9,510,140
MOEX;D;20211029;0;176.1400000;176.1400000;172.5000000;173.3500000;6,773,870
MOEX;D;20211101;0;173.1000000;175.5800000;172.5100000;174.8200000;7,877,790
MOEX;D;20211102;0;175.0000000;175.3000000;173.0700000;173.1700000;4,962,750
MOEX;D;20211103;0;173.1700000;175.1900000;171.2300000;173.9000000;7,406,060
MOEX;D;20211105;0;174.1600000;174.9200000;172.2600000;172.9700000;4,450,880
MOEX;D;20211108;0;173.0000000;174.2600000;172.3500000;172.9000000;6,259,240
MOEX;D;20211109;0;173.2100000;173.9500000;172.3000000;172.9000000;7,509,810
MOEX;D;20211110;0;173.2000000;173.5900000;169.6200000;170.1600000;8,134,620
MOEX;D;20211111;0;170.2000000;171.4900000;167.6800000;171.1100000;8,592,760
MOEX;D;20211112;0;171.4900000;171.6600000;168.0100000;169.6400000;8,086,800
MOEX;D;20211115;0;169.5000000;173.7000000;168.8200000;171.6900000;7,430,440
MOEX;D;20211116;0;172.0000000;173.0900000;168.2200000;169.2600000;8,286,930
MOEX;D;20211117;0;169.3100000;170.0000000;168.1000000;168.4900000;9,927,100
MOEX;D;20211118;0;168.4400000;168.4500000;164.2200000;165.3500000;8,355,630
MOEX;D;20211119;0;165.8500000;167.6500000;160.7800000;161.8000000;10,346,400
MOEX;D;20211122;0;161.5000000;162.4700000;151.6000000;154.3500000;19,087,910
MOEX;D;20211123;0;154.3500000;159.4500000;151.0000000;159.4500000;17,911,820
MOEX;D;20211124;0;160.1000000;162.9600000;153.0100000;154.2500000;19,652,390
MOEX;D;20211125;0;154.5300000;157.6200000;154.1500000;156.3300000;8,638,460
MOEX;D;20211126;0;153.3000000;154.2700000;149.5000000;150.0500000;11,816,940
MOEX;D;20211129;0;151.9100000;154.1300000;151.2000000;152.0700000;8,442,950
MOEX;D;20211130;0;150.0300000;153.5900000;148.7400000;151.1500000;19,217,950
MOEX;D;20211201;0;152.8200000;159.1400000;152.3500000;157.2100000;14,537,420
MOEX;D;20211202;0;157.9000000;161.4600000;157.2200000;161.0000000;11,516,670
MOEX;D;20211203;0;162.1800000;163.4200000;157.0000000;157.8000000;14,001,530
MOEX;D;20211206;0;158.4900000;160.0000000;154.0000000;156.7000000;7,302,290
MOEX;D;20211207;0;156.7000000;160.6200000;152.8000000;160.2400000;12,235,630
MOEX;D;20211208;0;160.2600000;161.9900000;155.1500000;156.5000000;8,337,460
MOEX;D;20211209;0;157.0200000;157.6300000;153.5400000;154.2200000;7,114,230
MOEX;D;20211210;0;154.4000000;154.7400000;150.7500000;152.5300000;5,902,250
MOEX;D;20211213;0;152.2400000;153.9400000;147.2200000;148.1500000;9,695,760
MOEX;D;20211214;0;147.9100000;149.5000000;138.7300000;148.0600000;12,752,420
MOEX;D;20211215;0;148.1100000;149.8700000;144.6000000;147.0000000;12,598,640
MOEX;D;20211216;0;147.3000000;149.4900000;146.4000000;147.7500000;13,357,690
MOEX;D;20211217;0;147.5100000;148.7900000;144.7000000;147.4800000;14,051,230
MOEX;D;20211220;0;147.3000000;147.3000000;143.6400000;145.7200000;8,909,190
MOEX;D;20211221;0;146.0000000;146.8000000;144.2700000;145.3000000;5,938,490
MOEX;D;20211222;0;145.4800000;148.0000000;144.5700000;146.7000000;6,101,130
MOEX;D;20211223;0;147.3300000;150.3700000;146.5100000;149.1900000;9,933,320
MOEX;D;20211224;0;149.7100000;152.9700000;148.1100000;149.5300000;6,319,590
MOEX;D;20211227;0;149.5500000;153.5200000;149.5300000;151.7000000;7,256,520
MOEX;D;20211228;0;152.1900000;153.3400000;151.2700000;151.4200000;7,215,620
MOEX;D;20211229;0;151.8400000;152.5900000;150.8000000;152.5700000;5,271,050
MOEX;D;20211230;0;152.6400000;153.6700000;152.1000000;153.2200000;5,319,850
