<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;;;;;;;;8
MOEX;60;20211206;80000;159;;;;;;;;
MOEX;60;20211206;90000;159,4;;;;;;;;
MOEX;60;20211206;100000;159,78;;;;;;;;
MOEX;60;20211206;110000;159,94;;;;;;;;
MOEX;60;20211206;120000;155,59;;;;;;;;
MOEX;60;20211206;130000;155,32;;;;;;;;
MOEX;60;20211206;140000;154,69;;;;;;;;
MOEX;60;20211206;150000;157,55;;;;;;;;
MOEX;60;20211206;160000;156,7;;;;;;;;
MOEX;60;20211206;170000;155,73;;;;;;;;
MOEX;60;20211206;180000;156,98;;;;;;;;
MOEX;60;20211206;190000;156,5;;;;;;;;
MOEX;60;20211206;200000;156,21;;;;;;;;
MOEX;60;20211206;210000;156,6;;;;;;;;
MOEX;60;20211206;220000;156,78;;;;;;;;
MOEX;60;20211206;230000;156,32;;;;;;;;
MOEX;60;20211207;0;156,7;;;;;;;;
MOEX;60;20211207;80000;156,71;;;;;;;;
MOEX;60;20211207;90000;156,69;;;;;;;;
MOEX;60;20211207;100000;156,61;;;;;;;;
MOEX;60;20211207;110000;155,5;;;;;;;;
MOEX;60;20211207;120000;154,65;;;;;;;;
MOEX;60;20211207;130000;156,33;;;;;;;;
MOEX;60;20211207;140000;157,91;;;;;;;;
MOEX;60;20211207;150000;157,56;;;;;;;;
MOEX;60;20211207;160000;158,07;;;;;;;;
MOEX;60;20211207;170000;157,58;;;;;;;;
MOEX;60;20211207;180000;158,65;;;;;;;;
MOEX;60;20211207;190000;160,08;;;;;;;;
MOEX;60;20211207;200000;159,86;;;;;;;;
MOEX;60;20211207;210000;159,65;;;;;;;;
MOEX;60;20211207;220000;159,49;;;;;;;;
MOEX;60;20211207;230000;160,02;;;;;;;;
MOEX;60;20211208;0;160,24;;;;;;;;
MOEX;60;20211208;80000;161;;;;;;;;
MOEX;60;20211208;90000;161;;;;;;;;
MOEX;60;20211208;100000;161,43;;;;;;;;
MOEX;60;20211208;110000;159,79;;;;;;;;
MOEX;60;20211208;120000;159,8;;;;;;;;
MOEX;60;20211208;130000;159,01;;;;;;;;
MOEX;60;20211208;140000;158,37;;;;;;;;
MOEX;60;20211208;150000;159,93;;;;;;;;
MOEX;60;20211208;160000;158,49;;;;;;;;
MOEX;60;20211208;170000;158,16;;;;;;;;
MOEX;60;20211208;180000;158,19;;;;;;;;
MOEX;60;20211208;190000;155,6;;;;;;;;
MOEX;60;20211208;200000;156,91;;;;;;;;
MOEX;60;20211208;210000;156,81;;;;;;;;
MOEX;60;20211208;220000;156,78;;;;;;;;
MOEX;60;20211208;230000;156,66;;;;;;;;
MOEX;60;20211209;0;156,5;;;;;;;;
MOEX;60;20211209;80000;156,69;;;;;;;;
MOEX;60;20211209;90000;156,75;;;;;;;;
MOEX;60;20211209;100000;156,4;;;;;;;;
MOEX;60;20211209;110000;155,09;;;;;;;;
MOEX;60;20211209;120000;155;;;;;;;;
MOEX;60;20211209;130000;155,24;;;;;;;;
MOEX;60;20211209;140000;154,61;;;;;;;;
MOEX;60;20211209;150000;154,2;;;;;;;;
MOEX;60;20211209;160000;153,91;;;;;;;;
MOEX;60;20211209;170000;154,35;;;;;;;;
MOEX;60;20211209;180000;154,3;;;;;;;;
MOEX;60;20211209;190000;154,5;;;;;;;;
MOEX;60;20211209;200000;154,3;;;;;;;;
MOEX;60;20211209;210000;154,42;;;;;;;;
MOEX;60;20211209;220000;154,31;;;;;;;;
MOEX;60;20211209;230000;153,95;;;;;;;;
MOEX;60;20211210;0;154,22;;;;;;;;
MOEX;60;20211210;80000;153,51;;;;;;;;
MOEX;60;20211210;90000;153,39;;;;;;;;
MOEX;60;20211210;100000;153,3;;;;;;;;
MOEX;60;20211210;110000;152,84;;;;;;;;
MOEX;60;20211210;120000;151,24;;;;;;;;
MOEX;60;20211210;130000;152,03;;;;;;;;
MOEX;60;20211210;140000;151,92;;;;;;;;
MOEX;60;20211210;150000;152,34;;;;;;;;
MOEX;60;20211210;160000;152,45;;;;;;;;
MOEX;60;20211210;170000;152,11;;;;;;;;
MOEX;60;20211210;180000;151,79;;;;;;;;
MOEX;60;20211210;190000;152;;;;;;;;
MOEX;60;20211210;200000;152,2;;;;;;;;
MOEX;60;20211210;210000;152,09;;;;;;;;
MOEX;60;20211210;220000;152,18;;;;;;;;
MOEX;60;20211210;230000;152,45;;;;;;;;
MOEX;60;20211211;0;152,53;;;;;;;;
MOEX;60;20211213;80000;153,26;;;;;;;;
MOEX;60;20211213;90000;152,8;;;;;;;;
MOEX;60;20211213;100000;153,6;;;;;;;;
MOEX;60;20211213;110000;150,75;;;;;;;;
MOEX;60;20211213;120000;149,95;;;;;;;;
MOEX;60;20211213;130000;151,87;;;;;;;;
MOEX;60;20211213;140000;152,04;;;;;;;;
MOEX;60;20211213;150000;151,89;;;;;;;;
MOEX;60;20211213;160000;150,07;;;;;;;;
MOEX;60;20211213;170000;149,22;;;;;;;;
MOEX;60;20211213;180000;148,32;;;;;;;;
MOEX;60;20211213;190000;149,2;;;;;;;;
MOEX;60;20211213;200000;148,6;;;;;;;;
MOEX;60;20211213;210000;149,05;;;;;;;;
MOEX;60;20211213;220000;148,24;;;;;;;;
MOEX;60;20211213;230000;148,2;;;;;;;;
MOEX;60;20211214;0;148,15;;;;;;;;
MOEX;60;20211214;80000;142,91;;;;;;;;
MOEX;60;20211214;90000;143,36;;;;;;;;
MOEX;60;20211214;100000;144,5;;;;;;;;
MOEX;60;20211214;110000;145,03;;;;;;;;
MOEX;60;20211214;120000;146,78;;;;;;;;
MOEX;60;20211214;130000;145,88;;;;;;;;
MOEX;60;20211214;140000;147,13;;;;;;;;
MOEX;60;20211214;150000;146,49;;;;;;;;
MOEX;60;20211214;160000;145,92;;;;;;;;
MOEX;60;20211214;170000;146,38;;;;;;;;
MOEX;60;20211214;180000;147,25;;;;;;;;
MOEX;60;20211214;190000;147,07;;;;;;;;
MOEX;60;20211214;200000;147,1;;;;;;;;
MOEX;60;20211214;210000;147,49;;;;;;;;
MOEX;60;20211214;220000;147,88;;;;;;;;
MOEX;60;20211214;230000;148,6;;;;;;;;
MOEX;60;20211215;0;148,06;;;;;;;;
MOEX;60;20211215;80000;148,95;;;;;;;;
MOEX;60;20211215;90000;149,18;;;;;;;;
MOEX;60;20211215;100000;148,96;;;;;;;;
MOEX;60;20211215;110000;146,49;;;;;;;;
MOEX;60;20211215;120000;147,39;;;;;;;;
MOEX;60;20211215;130000;147,28;;;;;;;;
MOEX;60;20211215;140000;145,77;;;;;;;;
MOEX;60;20211215;150000;144,97;;;;;;;;
MOEX;60;20211215;160000;145,65;;;;;;;;
MOEX;60;20211215;170000;145,33;;;;;;;;
MOEX;60;20211215;180000;144,96;;;;;;;;
MOEX;60;20211215;190000;145,13;;;;;;;;
MOEX;60;20211215;200000;145,25;;;;;;;;
MOEX;60;20211215;210000;145,46;;;;;;;;
MOEX;60;20211215;220000;145,7;;;;;;;;
MOEX;60;20211215;230000;146,15;;;;;;;;
MOEX;60;20211216;0;147;;;;;;;;
MOEX;60;20211216;80000;147,32;;;;;;;;
MOEX;60;20211216;90000;148,08;;;;;;;;
MOEX;60;20211216;100000;148,56;;;;;;;;
MOEX;60;20211216;110000;147,17;;;;;;;;
MOEX;60;20211216;120000;148,13;;;;;;;;
MOEX;60;20211216;130000;148,33;;;;;;;;
MOEX;60;20211216;140000;148,52;;;;;;;;
MOEX;60;20211216;150000;148,99;;;;;;;;
MOEX;60;20211216;160000;148,98;;;;;;;;
MOEX;60;20211216;170000;148,56;;;;;;;;
MOEX;60;20211216;180000;147,26;;;;;;;;
MOEX;60;20211216;190000;148,21;;;;;;;;
MOEX;60;20211216;200000;148;;;;;;;;
MOEX;60;20211216;210000;148;;;;;;;;
MOEX;60;20211216;220000;148,55;;;;;;;;
MOEX;60;20211216;230000;147,77;;;;;;;;
MOEX;60;20211217;0;147,75;;;;;;;;
MOEX;60;20211217;80000;147,87;;;;;;;;
MOEX;60;20211217;90000;148,06;;;;;;;;
MOEX;60;20211217;100000;147,85;;;;;;;;
MOEX;60;20211217;110000;145,75;;;;;;;;
MOEX;60;20211217;120000;146,18;;;;;;;;
MOEX;60;20211217;130000;146,55;;;;;;;;
MOEX;60;20211217;140000;147,4;;;;;;;;
MOEX;60;20211217;150000;146,92;;;;;;;;
MOEX;60;20211217;160000;146,93;;;;;;;;
MOEX;60;20211217;170000;147,5;;;;;;;;
MOEX;60;20211217;180000;147,38;;;;;;;;
MOEX;60;20211217;190000;147,13;;;;;;;;
MOEX;60;20211217;200000;147,21;;;;;;;;
MOEX;60;20211217;210000;147,51;;;;;;;;
MOEX;60;20211217;220000;147,33;;;;;;;;
MOEX;60;20211217;230000;147,33;;;;;;;;
MOEX;60;20211218;0;147,48;;;;;;;;
MOEX;60;20211220;80000;146,38;;;;;;;;
MOEX;60;20211220;90000;145,75;;;;;;;;
MOEX;60;20211220;100000;145,29;;;;;;;;
MOEX;60;20211220;110000;144,42;;;;;;;;
MOEX;60;20211220;120000;144,69;;;;;;;;
MOEX;60;20211220;130000;144,17;;;;;;;;
MOEX;60;20211220;140000;144,17;;;;;;;;
MOEX;60;20211220;150000;144,58;;;;;;;;
MOEX;60;20211220;160000;144,16;;;;;;;;
MOEX;60;20211220;170000;144,07;;;;;;;;
MOEX;60;20211220;180000;144;;;;;;;;
MOEX;60;20211220;190000;144,49;;;;;;;;
MOEX;60;20211220;200000;145;;;;;;;;
MOEX;60;20211220;210000;145,25;;;;;;;;
MOEX;60;20211220;220000;145,5;;;;;;;;
MOEX;60;20211220;230000;146,24;;;;;;;;
MOEX;60;20211221;0;145,72;;;;;;;;
MOEX;60;20211221;80000;146,47;;;;;;;;
MOEX;60;20211221;90000;146,74;;;;;;;;
MOEX;60;20211221;100000;146,47;;;;;;;;
MOEX;60;20211221;110000;144,87;;;;;;;;
MOEX;60;20211221;120000;145,25;;;;;;;;
MOEX;60;20211221;130000;145,28;;;;;;;;
MOEX;60;20211221;140000;145,43;;;;;;;;
MOEX;60;20211221;150000;144,84;;;;;;;;
MOEX;60;20211221;160000;145,64;;;;;;;;
MOEX;60;20211221;170000;145,24;;;;;;;;
MOEX;60;20211221;180000;144,87;;;;;;;;
MOEX;60;20211221;190000;144,75;;;;;;;;
MOEX;60;20211221;200000;145,33;;;;;;;;
MOEX;60;20211221;210000;145,26;;;;;;;;
MOEX;60;20211221;220000;145,68;;;;;;;;
MOEX;60;20211221;230000;145,49;;;;;;;;
MOEX;60;20211222;0;145,3;;;;;;;;
MOEX;60;20211222;80000;145,66;;;;;;;;
MOEX;60;20211222;90000;145,6;;;;;;;;
MOEX;60;20211222;100000;145,26;;;;;;;;
MOEX;60;20211222;110000;145,42;;;;;;;;
MOEX;60;20211222;120000;145,39;;;;;;;;
MOEX;60;20211222;130000;145,75;;;;;;;;
MOEX;60;20211222;140000;145,9;;;;;;;;
MOEX;60;20211222;150000;146,11;;;;;;;;
MOEX;60;20211222;160000;146,73;;;;;;;;
MOEX;60;20211222;170000;146,79;;;;;;;;
MOEX;60;20211222;180000;147,21;;;;;;;;
MOEX;60;20211222;190000;147,9;;;;;;;;
MOEX;60;20211222;200000;147,45;;;;;;;;
MOEX;60;20211222;210000;147,53;;;;;;;;
MOEX;60;20211222;220000;147,53;;;;;;;;
MOEX;60;20211222;230000;147,1;;;;;;;;
MOEX;60;20211223;0;146,7;;;;;;;;
MOEX;60;20211223;80000;147,58;;;;;;;;
MOEX;60;20211223;90000;147,48;;;;;;;;
MOEX;60;20211223;100000;148,4;;;;;;;;
MOEX;60;20211223;110000;146,51;;;;;;;;
MOEX;60;20211223;120000;147,36;;;;;;;;
MOEX;60;20211223;130000;147,79;;;;;;;;
MOEX;60;20211223;140000;148;;;;;;;;
MOEX;60;20211223;150000;148,54;;;;;;;;
MOEX;60;20211223;160000;148,23;;;;;;;;
MOEX;60;20211223;170000;149,17;;;;;;;;
MOEX;60;20211223;180000;149,13;;;;;;;;
MOEX;60;20211223;190000;149,75;;;;;;;;
MOEX;60;20211223;200000;149,47;;;;;;;;
MOEX;60;20211223;210000;149,71;;;;;;;;
MOEX;60;20211223;220000;149,72;;;;;;;;
MOEX;60;20211223;230000;149,41;;;;;;;;
MOEX;60;20211224;0;149,19;;;;;;;;
MOEX;60;20211224;80000;150,53;;;;;;;;
MOEX;60;20211224;90000;151,62;;;;;;;;
MOEX;60;20211224;100000;152,77;;;;;;;;
MOEX;60;20211224;110000;151,82;;;;;;;;
MOEX;60;20211224;120000;149,85;;;;;;;;
MOEX;60;20211224;130000;148,92;;;;;;;;
MOEX;60;20211224;140000;149,27;;;;;;;;
MOEX;60;20211224;150000;148,25;;;;;;;;
MOEX;60;20211224;160000;148,75;;;;;;;;
MOEX;60;20211224;170000;148,72;;;;;;;;
MOEX;60;20211224;180000;149,45;;;;;;;;
MOEX;60;20211224;190000;149,88;;;;;;;;
MOEX;60;20211224;200000;149,42;;;;;;;;
MOEX;60;20211224;210000;149,82;;;;;;;;
MOEX;60;20211224;220000;149,49;;;;;;;;
MOEX;60;20211224;230000;149,45;;;;;;;;
MOEX;60;20211225;0;149,53;;;;;;;;
MOEX;60;20211227;80000;150,39;;;;;;;;
MOEX;60;20211227;90000;150,59;;;;;;;;
MOEX;60;20211227;100000;150,84;;;;;;;;
MOEX;60;20211227;110000;150,65;;;;;;;;
MOEX;60;20211227;120000;151,08;;;;;;;;
MOEX;60;20211227;130000;150,84;;;;;;;;
MOEX;60;20211227;140000;150,75;;;;;;;;
MOEX;60;20211227;150000;151,35;;;;;;;;
MOEX;60;20211227;160000;152,52;;;;;;;;
MOEX;60;20211227;170000;152,2;;;;;;;;
MOEX;60;20211227;180000;151,71;;;;;;;;
MOEX;60;20211227;190000;151,52;;;;;;;;
MOEX;60;20211227;200000;151,81;;;;;;;;
MOEX;60;20211227;210000;151,84;;;;;;;;
MOEX;60;20211227;220000;151,25;;;;;;;;
MOEX;60;20211227;230000;151,27;;;;;;;;
MOEX;60;20211228;0;151,7;;;;;;;;
MOEX;60;20211228;80000;151,84;;;;;;;;
MOEX;60;20211228;90000;152,39;;;;;;;;
MOEX;60;20211228;100000;152,95;;;;;;;;
MOEX;60;20211228;110000;151,83;;;;;;;;
MOEX;60;20211228;120000;151,97;;;;;;;;
MOEX;60;20211228;130000;152,08;;;;;;;;
MOEX;60;20211228;140000;152,08;;;;;;;;
MOEX;60;20211228;150000;152,08;;;;;;;;
MOEX;60;20211228;160000;152,06;;;;;;;;
MOEX;60;20211228;170000;152,12;;;;;;;;
MOEX;60;20211228;180000;152,15;;;;;;;;
MOEX;60;20211228;190000;152,38;;;;;;;;
MOEX;60;20211228;200000;151,78;;;;;;;;
MOEX;60;20211228;210000;151,77;;;;;;;;
MOEX;60;20211228;220000;151,97;;;;;;;;
MOEX;60;20211228;230000;151,82;;;;;;;;
MOEX;60;20211229;0;151,42;;;;;;;;
MOEX;60;20211229;80000;151,27;;;;;;;;
MOEX;60;20211229;90000;151,69;;;;;;;;
MOEX;60;20211229;100000;151,65;;;;;;;;
MOEX;60;20211229;110000;152,24;;;;;;;;
MOEX;60;20211229;120000;152,1;;;;;;;;
MOEX;60;20211229;130000;152,01;;;;;;;;
MOEX;60;20211229;140000;152,08;;;;;;;;
MOEX;60;20211229;150000;152,01;;;;;;;;
MOEX;60;20211229;160000;152,04;;;;;;;;
MOEX;60;20211229;170000;152,06;;;;;;;;
MOEX;60;20211229;180000;152,15;;;;;;;;
MOEX;60;20211229;190000;152,1;;;;;;;;
MOEX;60;20211229;200000;152;;;;;;;;
MOEX;60;20211229;210000;151,96;;;;;;;;
MOEX;60;20211229;220000;152,3;;;;;;;;
MOEX;60;20211229;230000;152,49;;;;;;;;
MOEX;60;20211230;0;152,57;;;;;;;;
MOEX;60;20211230;80000;152,7;;;;;;;;
MOEX;60;20211230;90000;152,71;;;;;;;;
MOEX;60;20211230;100000;153,43;;;;;;;;
MOEX;60;20211230;110000;152,18;;;;;;;;
MOEX;60;20211230;120000;152,18;;;;;;;;
MOEX;60;20211230;130000;152,3;;;;;;;;
MOEX;60;20211230;140000;152,53;;;;;;;;
MOEX;60;20211230;150000;152,79;;;;;;;;
MOEX;60;20211230;160000;152,77;;;;;;;;
MOEX;60;20211230;170000;152,77;;;;;;;;
MOEX;60;20211230;180000;153,24;;;;;;;;
MOEX;60;20211230;190000;153,18;;;;;;;;
MOEX;60;20211230;200000;153;;;;;;;;
MOEX;60;20211230;210000;153,27;;;;;;;;
MOEX;60;20211230;220000;153,34;;;;;;;;
MOEX;60;20211230;230000;153,45;;;;;;;;
MOEX;60;20211231;0;153,22;;;;;;;;
MOEX;60;20220103;80000;153,82;;;;;;;;
MOEX;60;20220103;90000;154,59;;;;;;;;
MOEX;60;20220103;100000;154,65;;;;;;;;
MOEX;60;20220103;110000;156,54;;;;;;;;
MOEX;60;20220103;120000;156,12;;;;;;;;
MOEX;60;20220103;130000;156,35;;;;;;;;
MOEX;60;20220103;140000;155,94;;;;;;;;
MOEX;60;20220103;150000;155,88;;;;;;;;
MOEX;60;20220103;160000;155,79;;;;;;;;
MOEX;60;20220103;170000;155,69;;;;;;;;
MOEX;60;20220103;180000;155,76;;;;;;;;
MOEX;60;20220103;190000;156,2;;;;;;;;
MOEX;60;20220103;200000;156,38;;;;;;;;
MOEX;60;20220103;210000;156;;;;;;;;
MOEX;60;20220103;220000;156,12;;;;;;;;
MOEX;60;20220103;230000;156,11;;;;;;;;
MOEX;60;20220104;0;156,46;;;;;;;;
MOEX;60;20220104;80000;156,98;;;;;;;;
MOEX;60;20220104;90000;157,21;;;;;;;;
MOEX;60;20220104;100000;157,44;;;;;;;;
MOEX;60;20220104;110000;158,38;;;;;;;;
MOEX;60;20220104;120000;157,52;;;;;;;;
MOEX;60;20220104;130000;157,44;;;;;;;;
MOEX;60;20220104;140000;158,08;;;;;;;;
MOEX;60;20220104;150000;157,1;;;;;;;;
MOEX;60;20220104;160000;156,15;;;;;;;;
MOEX;60;20220104;170000;155,44;;;;;;;;
MOEX;60;20220104;180000;155,73;;;;;;;;
MOEX;60;20220104;190000;155,77;;;;;;;;
MOEX;60;20220104;200000;155,82;;;;;;;;
MOEX;60;20220104;210000;156,25;;;;;;;;
MOEX;60;20220104;220000;156,1;;;;;;;;
MOEX;60;20220104;230000;156,35;;;;;;;;
MOEX;60;20220105;0;155,95;;;;;;;;
MOEX;60;20220105;80000;155,38;;;;;;;;
MOEX;60;20220105;90000;155,36;;;;;;;;
MOEX;60;20220105;100000;155,78;;;;;;;;
MOEX;60;20220105;110000;157,36;;;;;;;;
MOEX;60;20220105;120000;156,65;;;;;;;;
MOEX;60;20220105;130000;156,73;;;;;;;;
MOEX;60;20220105;140000;156,17;;;;;;;;
MOEX;60;20220105;150000;154,28;;;;;;;;
MOEX;60;20220105;160000;155,41;;;;;;;;
MOEX;60;20220105;170000;153,91;;;;;;;;
MOEX;60;20220105;180000;152,63;;;;;;;;
MOEX;60;20220105;190000;151,78;;;;;;;;
MOEX;60;20220105;200000;152,14;;;;;;;;
MOEX;60;20220105;210000;151,9;;;;;;;;
MOEX;60;20220105;220000;151,09;;;;;;;;
MOEX;60;20220105;230000;148,81;;;;;;;;
MOEX;60;20220106;0;148,24;;;;;;;;
MOEX;60;20220106;80000;149,7;;;;;;;;
MOEX;60;20220106;90000;151,02;;;;;;;;
MOEX;60;20220106;100000;151,33;;;;;;;;
MOEX;60;20220106;110000;148,89;;;;;;;;
MOEX;60;20220106;120000;147,42;;;;;;;;
MOEX;60;20220106;130000;147,61;;;;;;;;
MOEX;60;20220106;140000;148,34;;;;;;;;
MOEX;60;20220106;150000;147,75;;;;;;;;
MOEX;60;20220106;160000;148,08;;;;;;;;
MOEX;60;20220106;170000;148,05;;;;;;;;
MOEX;60;20220106;180000;147,34;;;;;;;;
MOEX;60;20220106;190000;147,58;;;;;;;;
MOEX;60;20220106;200000;148,4;;;;;;;;
MOEX;60;20220106;210000;148,86;;;;;;;;
MOEX;60;20220106;220000;148,94;;;;;;;;
MOEX;60;20220106;230000;148,8;;;;;;;;
MOEX;60;20220107;0;149,02;;;;;;;;
MOEX;60;20220110;80000;150,43;;;;;;;;
MOEX;60;20220110;90000;150,71;;;;;;;;
MOEX;60;20220110;100000;150,17;;;;;;;;
MOEX;60;20220110;110000;149,49;;;;;;;;
MOEX;60;20220110;120000;148,25;;;;;;;;
MOEX;60;20220110;130000;147,57;;;;;;;;
MOEX;60;20220110;140000;147,05;;;;;;;;
MOEX;60;20220110;150000;146,32;;;;;;;;
MOEX;60;20220110;160000;145,74;;;;;;;;
MOEX;60;20220110;170000;146,4;;;;;;;;
MOEX;60;20220110;180000;145,11;;;;;;;;
MOEX;60;20220110;190000;143,09;;;;;;;;
MOEX;60;20220110;200000;144,74;;;;;;;;
MOEX;60;20220110;210000;144,89;;;;;;;;
MOEX;60;20220110;220000;145,38;;;;;;;;
MOEX;60;20220110;230000;145,66;;;;;;;;
MOEX;60;20220111;0;145,3;;;;;;;;
MOEX;60;20220111;80000;145,97;;;;;;;;
MOEX;60;20220111;90000;145,87;;;;;;;;
MOEX;60;20220111;100000;145,5;;;;;;;;
MOEX;60;20220111;110000;146,07;;;;;;;;
MOEX;60;20220111;120000;146,9;;;;;;;;
MOEX;60;20220111;130000;148,3;;;;;;;;
MOEX;60;20220111;140000;148,7;;;;;;;;
MOEX;60;20220111;150000;149,72;;;;;;;;
MOEX;60;20220111;160000;149,59;;;;;;;;
MOEX;60;20220111;170000;149,44;;;;;;;;
MOEX;60;20220111;180000;148,9;;;;;;;;
MOEX;60;20220111;190000;149,94;;;;;;;;
MOEX;60;20220111;200000;150,5;;;;;;;;
MOEX;60;20220111;210000;150,14;;;;;;;;
MOEX;60;20220111;220000;150,17;;;;;;;;
MOEX;60;20220111;230000;150,3;;;;;;;;
MOEX;60;20220112;0;150,03;;;;;;;;
MOEX;60;20220112;80000;150,22;;;;;;;;
MOEX;60;20220112;90000;149,97;;;;;;;;
MOEX;60;20220112;100000;149,93;;;;;;;;
MOEX;60;20220112;110000;148,19;;;;;;;;
MOEX;60;20220112;120000;148,47;;;;;;;;
MOEX;60;20220112;130000;148,35;;;;;;;;
MOEX;60;20220112;140000;149,85;;;;;;;;
MOEX;60;20220112;150000;150,87;;;;;;;;
MOEX;60;20220112;160000;150,59;;;;;;;;
MOEX;60;20220112;170000;150,15;;;;;;;;
MOEX;60;20220112;180000;149,8;;;;;;;;
MOEX;60;20220112;190000;150,55;;;;;;;;
MOEX;60;20220112;200000;150,85;;;;;;;;
MOEX;60;20220112;210000;151,34;;;;;;;;
MOEX;60;20220112;220000;151,25;;;;;;;;
MOEX;60;20220112;230000;151,45;;;;;;;;
MOEX;60;20220113;0;151,38;;;;;;;;
MOEX;60;20220113;80000;151,06;;;;;;;;
MOEX;60;20220113;90000;150,67;;;;;;;;
MOEX;60;20220113;100000;150,82;;;;;;;;
MOEX;60;20220113;110000;152,27;;;;;;;;
MOEX;60;20220113;120000;152,14;;;;;;;;
MOEX;60;20220113;130000;152,15;;;;;;;;
MOEX;60;20220113;140000;151,76;;;;;;;;
MOEX;60;20220113;150000;148,37;;;;;;;;
MOEX;60;20220113;160000;148,24;;;;;;;;
MOEX;60;20220113;170000;148,66;;;;;;;;
MOEX;60;20220113;180000;146,47;;;;;;;;
MOEX;60;20220113;190000;146,48;;;;;;;;
MOEX;60;20220113;200000;147,69;;;;;;;;
MOEX;60;20220113;210000;148;;;;;;;;
MOEX;60;20220113;220000;148,13;;;;;;;;
MOEX;60;20220113;230000;147,75;;;;;;;;
MOEX;60;20220114;0;147,65;;;;;;;;
MOEX;60;20220114;80000;148,62;;;;;;;;
MOEX;60;20220114;90000;148,2;;;;;;;;
MOEX;60;20220114;100000;148,23;;;;;;;;
MOEX;60;20220114;110000;147,33;;;;;;;;
MOEX;60;20220114;120000;147,29;;;;;;;;
MOEX;60;20220114;130000;147,44;;;;;;;;
MOEX;60;20220114;140000;145,07;;;;;;;;
MOEX;60;20220114;150000;142,72;;;;;;;;
MOEX;60;20220114;160000;141,33;;;;;;;;
MOEX;60;20220114;170000;140,29;;;;;;;;
MOEX;60;20220114;180000;143,3;;;;;;;;
MOEX;60;20220114;190000;142,25;;;;;;;;
MOEX;60;20220114;200000;144,3;;;;;;;;
MOEX;60;20220114;210000;144,05;;;;;;;;
MOEX;60;20220114;220000;143,6;;;;;;;;
MOEX;60;20220114;230000;144,1;;;;;;;;
MOEX;60;20220115;0;144,27;;;;;;;;
MOEX;60;20220117;80000;143,17;;;;;;;;
MOEX;60;20220117;90000;143,79;;;;;;;;
MOEX;60;20220117;100000;144,23;;;;;;;;
MOEX;60;20220117;110000;141,8;;;;;;;;
MOEX;60;20220117;120000;142,03;;;;;;;;
MOEX;60;20220117;130000;141,44;;;;;;;;
