<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>;;;;;;
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
;;;;;;;;;;-8,52651E-14;-1,31177E-13
